freq,int_rt,geo,time,value,status,dataset,dataset_label,dataset_updated,source_url,downloaded_at_utc
A,IRT_M3,AT,1995,4.51584,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195075+00:00
A,IRT_M3,AT,1996,3.33645,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195081+00:00
A,IRT_M3,AT,1997,3.51542,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195087+00:00
A,IRT_M3,AT,1998,3.58364,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195092+00:00
A,IRT_M3,BE,1995,4.68838,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195251+00:00
A,IRT_M3,BE,1996,3.17751,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195257+00:00
A,IRT_M3,BE,1997,3.44564,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195263+00:00
A,IRT_M3,BE,1998,3.54268,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195269+00:00
A,IRT_M3,CY,1999,6.24948,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195275+00:00
A,IRT_M3,CY,2000,6.43604,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195281+00:00
A,IRT_M3,CY,2001,5.9257,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195287+00:00
A,IRT_M3,CY,2002,4.40318,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195292+00:00
A,IRT_M3,CY,2003,3.90014,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195298+00:00
A,IRT_M3,CY,2004,4.74169,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195303+00:00
A,IRT_M3,CY,2005,4.24975,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195309+00:00
A,IRT_M3,CY,2006,3.37244,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195314+00:00
A,IRT_M3,CY,2007,4.15189,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195320+00:00
A,IRT_M3,DE,1995,4.47819,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195461+00:00
A,IRT_M3,DE,1996,3.26702,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195466+00:00
A,IRT_M3,DE,1997,3.29756,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195471+00:00
A,IRT_M3,DE,1998,3.51907,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195477+00:00
A,IRT_M3,EE,1996,8.04658,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195483+00:00
A,IRT_M3,EE,1997,8.61003,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195488+00:00
A,IRT_M3,EE,1998,13.85989,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195493+00:00
A,IRT_M3,EE,1999,7.81088,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195499+00:00
A,IRT_M3,EE,2000,5.67951,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195504+00:00
A,IRT_M3,EE,2001,5.30992,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195510+00:00
A,IRT_M3,EE,2002,3.87912,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195515+00:00
A,IRT_M3,EE,2003,2.92025,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195522+00:00
A,IRT_M3,EE,2004,2.49555,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195527+00:00
A,IRT_M3,EE,2005,2.37852,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195533+00:00
A,IRT_M3,EE,2006,3.16422,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195539+00:00
A,IRT_M3,EE,2007,4.87696,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195544+00:00
A,IRT_M3,EE,2008,6.6653,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195550+00:00
A,IRT_M3,EE,2009,5.92107,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195555+00:00
A,IRT_M3,EE,2010,1.56748,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195561+00:00
A,IRT_M3,EL,1995,16.35,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195643+00:00
A,IRT_M3,EL,1996,13.79,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195648+00:00
A,IRT_M3,EL,1997,12.8,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195653+00:00
A,IRT_M3,EL,1998,13.97,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195659+00:00
A,IRT_M3,EL,1999,10.09,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195664+00:00
A,IRT_M3,EL,2000,7.71,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195670+00:00
A,IRT_M3,ES,1995,9.35745,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195777+00:00
A,IRT_M3,ES,1996,7.51585,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195782+00:00
A,IRT_M3,ES,1997,5.38148,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195788+00:00
A,IRT_M3,ES,1998,4.25063,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195795+00:00
A,IRT_M3,FI,1995,5.74666,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195885+00:00
A,IRT_M3,FI,1996,3.62393,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195890+00:00
A,IRT_M3,FI,1997,3.23071,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195896+00:00
A,IRT_M3,FI,1998,3.5689,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.195901+00:00
A,IRT_M3,FR,1995,6.5823,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196043+00:00
A,IRT_M3,FR,1996,3.93391,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196048+00:00
A,IRT_M3,FR,1997,3.46337,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196053+00:00
A,IRT_M3,FR,1998,3.55797,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196058+00:00
A,IRT_M3,IE,1995,6.28271,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196187+00:00
A,IRT_M3,IE,1996,5.42281,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196192+00:00
A,IRT_M3,IE,1997,6.04852,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196198+00:00
A,IRT_M3,IE,1998,5.4689,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196202+00:00
A,IRT_M3,IT,1995,10.33589,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196343+00:00
A,IRT_M3,IT,1996,8.68339,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196349+00:00
A,IRT_M3,IT,1997,6.78142,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196354+00:00
A,IRT_M3,IT,1998,4.89995,d,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196359+00:00
A,IRT_M3,LT,1999,13.88677,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196365+00:00
A,IRT_M3,LT,2000,8.63975,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196370+00:00
A,IRT_M3,LT,2001,5.93101,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196375+00:00
A,IRT_M3,LT,2002,3.74359,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196381+00:00
A,IRT_M3,LT,2003,2.83688,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196386+00:00
A,IRT_M3,LT,2004,2.68172,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196391+00:00
A,IRT_M3,LT,2005,2.42833,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196397+00:00
A,IRT_M3,LT,2006,3.11134,,irt_h_mr3_a,3-month rates for euro area countries - annual data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_a?format=JSON&lang=en,2026-04-25T05:36:41.196402+00:00
