spec_id,features,excluded_country,status,K_Y_h8,K_G_h8
F01,trade,AUT,OK,1.844965194,0.693865896
F01,trade,BEL,OK,1.884426565,0.697152688
F01,trade,BGR,OK,1.983999039,0.694210185
F01,trade,CYP,OK,1.696002839,0.677131165
F01,trade,CZE,OK,2.080286325,0.704205474
F01,trade,DEU,OK,1.884558976,0.694070361
F01,trade,DNK,OK,1.890569478,0.698354143
F01,trade,ESP,OK,1.672140757,0.691286803
F01,trade,EST,OK,1.829151953,0.707779963
F01,trade,FIN,OK,1.900090975,0.702918922
F01,trade,FRA,OK,1.896937394,0.698243000
F01,trade,GRC,OK,1.640532553,0.676625494
F01,trade,HRV,OK,1.730152072,0.665079265
F01,trade,HUN,OK,1.736176861,0.668307678
F01,trade,IRL,OK,1.852946119,0.688456137
F01,trade,ITA,OK,1.760223723,0.678990718
F01,trade,LTU,OK,1.847511908,0.728160461
F01,trade,LUX,OK,1.888682074,0.691441654
F01,trade,LVA,OK,1.710894513,0.678597982
F01,trade,MLT,OK,1.848615255,0.701999452
F01,trade,NLD,OK,1.828386801,0.689175530
F01,trade,POL,OK,1.837342261,0.698875702
F01,trade,PRT,OK,1.786227081,0.685851999
F01,trade,ROU,OK,1.904537322,0.709206773
F01,trade,SVK,OK,1.938899750,0.724466810
F01,trade,SVN,OK,1.929276472,0.694246328
F01,trade,SWE,OK,1.845175464,0.692962656
F02,debt,AUT,OK,1.549088802,0.723392315
F02,debt,BEL,OK,1.572585320,0.725519686
F02,debt,BGR,OK,1.715093620,0.713437016
F02,debt,CYP,OK,1.452180170,0.713942159
F02,debt,CZE,OK,1.709182858,0.724916060
F02,debt,DEU,OK,1.568601257,0.724174200
F02,debt,DNK,OK,1.590079197,0.725394999
F02,debt,ESP,OK,1.474952733,0.726200683
F02,debt,EST,OK,1.492796615,0.744666619
F02,debt,FIN,OK,1.575057351,0.728395679
F02,debt,FRA,OK,1.556314711,0.725176560
F02,debt,GRC,OK,1.655546174,0.744723594
F02,debt,HRV,OK,1.447849085,0.699436538
F02,debt,HUN,OK,1.554307475,0.693679821
F02,debt,IRL,OK,1.680708847,0.721028854
F02,debt,ITA,OK,1.525218865,0.720064630
F02,debt,LTU,OK,1.420374079,0.750717540
F02,debt,LUX,OK,1.807286476,0.722670715
F02,debt,LVA,OK,1.244326180,0.692683723
F02,debt,MLT,OK,1.347637942,0.707551596
F02,debt,NLD,OK,1.563076971,0.724780222
F02,debt,POL,OK,1.534963952,0.727604786
F02,debt,PRT,OK,1.516483974,0.723394210
F02,debt,ROU,OK,1.553222042,0.739732860
F02,debt,SVK,OK,1.645359299,0.763668580
F02,debt,SVN,OK,1.545324130,0.716122531
F02,debt,SWE,OK,1.532509627,0.720264539
F03,liq,AUT,OK,2.172796091,0.746420235
F03,liq,BEL,OK,2.118475837,0.743282859
F03,liq,BGR,OK,2.310875520,0.740209129
F03,liq,CYP,OK,2.003856047,0.740893042
F03,liq,CZE,OK,2.421736214,0.757286191
F03,liq,DEU,OK,2.172382919,0.743289341
F03,liq,DNK,OK,2.133119459,0.752758298
F03,liq,ESP,OK,2.026828061,0.741894024
F03,liq,EST,OK,2.215642069,0.772311226
F03,liq,FIN,OK,2.212083120,0.750742490
F03,liq,FRA,OK,2.172916083,0.746573814
F03,liq,GRC,OK,1.945768786,0.734063307
F03,liq,HRV,OK,2.014763976,0.707122325
F03,liq,HUN,OK,2.108818643,0.698963120
F03,liq,IRL,OK,2.332129897,0.744748603
F03,liq,ITA,OK,2.194467858,0.750962770
F03,liq,LTU,OK,2.040629076,0.779166459
F03,liq,LUX,OK,2.387288166,0.746287749
F03,liq,LVA,OK,1.891925285,0.713305093
F03,liq,MLT,OK,2.135459149,0.741076691
F03,liq,NLD,OK,2.163004912,0.745704494
F03,liq,POL,OK,1.987851808,0.735638851
F03,liq,PRT,OK,2.102382882,0.743178483
F03,liq,ROU,OK,2.200618041,0.765061176
F03,liq,SVK,OK,2.364360116,0.802645268
F03,liq,SVN,OK,2.232543454,0.748158315
F03,liq,SWE,OK,2.166076793,0.744634918
F04,log_gdp_pc,AUT,OK,0.596179312,0.689445525
F04,log_gdp_pc,BEL,OK,0.723389598,0.693252816
F04,log_gdp_pc,BGR,OK,0.756165376,0.698722891
F04,log_gdp_pc,CYP,OK,0.529406460,0.672728784
F04,log_gdp_pc,CZE,OK,0.779549022,0.698302887
F04,log_gdp_pc,DEU,OK,0.644749770,0.690529084
F04,log_gdp_pc,DNK,OK,0.632169980,0.674634617
F04,log_gdp_pc,ESP,OK,0.447371775,0.695293747
F04,log_gdp_pc,EST,OK,0.729882489,0.715187567
F04,log_gdp_pc,FIN,OK,0.614726107,0.688874860
F04,log_gdp_pc,FRA,OK,0.598343599,0.689496381
F04,log_gdp_pc,GRC,OK,0.686087653,0.697639994
F04,log_gdp_pc,HRV,OK,0.585424542,0.673471743
F04,log_gdp_pc,HUN,OK,0.609714554,0.652521732
F04,log_gdp_pc,IRL,OK,0.792920566,0.684782274
F04,log_gdp_pc,ITA,OK,0.512602386,0.685809066
F04,log_gdp_pc,LTU,OK,0.640306369,0.707699323
F04,log_gdp_pc,LUX,OK,1.343582600,0.726359223
F04,log_gdp_pc,LVA,OK,0.675631512,0.691147001
F04,log_gdp_pc,MLT,OK,0.578111581,0.678200870
F04,log_gdp_pc,NLD,OK,0.672603644,0.689964552
F04,log_gdp_pc,POL,OK,0.638769962,0.689347053
F04,log_gdp_pc,PRT,OK,0.573610605,0.695384834
F04,log_gdp_pc,ROU,OK,0.741190850,0.681883371
F04,log_gdp_pc,SVK,OK,0.732628478,0.725197444
F04,log_gdp_pc,SVN,OK,0.715689740,0.686683793
F04,log_gdp_pc,SWE,OK,0.641469390,0.688598821
F05,trade+debt,AUT,OK,1.110131372,0.637430217
F05,trade+debt,BEL,OK,1.116014683,0.640598607
F05,trade+debt,BGR,OK,1.251862382,0.638340667
F05,trade+debt,CYP,OK,1.103581003,0.617815986
F05,trade+debt,CZE,OK,1.303634172,0.638034766
F05,trade+debt,DEU,OK,1.168574502,0.638959199
F05,trade+debt,DNK,OK,1.152454542,0.646229693
F05,trade+debt,ESP,OK,0.996213104,0.638501014
F05,trade+debt,EST,OK,1.009795242,0.654299213
F05,trade+debt,FIN,OK,1.163209019,0.647195390
F05,trade+debt,FRA,OK,1.153337050,0.641507667
F05,trade+debt,GRC,OK,1.324753937,0.672855179
F05,trade+debt,HRV,OK,0.985223765,0.609640084
F05,trade+debt,HUN,OK,1.084603533,0.631672466
F05,trade+debt,IRL,OK,1.149518392,0.629651727
F05,trade+debt,ITA,OK,1.050623474,0.626610001
F05,trade+debt,LTU,OK,1.040140375,0.675288599
F05,trade+debt,LUX,OK,1.230977097,0.634549215
F05,trade+debt,LVA,OK,0.752178551,0.593541266
F05,trade+debt,MLT,OK,0.994781351,0.644098099
F05,trade+debt,NLD,OK,1.112469411,0.636897973
F05,trade+debt,POL,OK,1.165032021,0.650844866
F05,trade+debt,PRT,OK,1.083978822,0.632845958
F05,trade+debt,ROU,OK,1.022465258,0.645847784
F05,trade+debt,SVK,OK,1.203202347,0.673115672
F05,trade+debt,SVN,OK,1.129712042,0.633195628
F05,trade+debt,SWE,OK,1.024790507,0.628729949
F06,trade+liq,AUT,OK,1.894292856,0.701156637
F06,trade+liq,BEL,OK,1.851597769,0.700024086
F06,trade+liq,BGR,OK,1.987808369,0.696620085
F06,trade+liq,CYP,OK,1.745840128,0.690914988
F06,trade+liq,CZE,OK,2.155681151,0.713483007
F06,trade+liq,DEU,OK,1.919228328,0.698693709
F06,trade+liq,DNK,OK,1.870058453,0.708571559
F06,trade+liq,ESP,OK,1.737505076,0.696671151
F06,trade+liq,EST,OK,1.836176541,0.720339431
F06,trade+liq,FIN,OK,1.978995829,0.711695174
F06,trade+liq,FRA,OK,1.924696507,0.703211281
F06,trade+liq,GRC,OK,1.741325322,0.687199494
F06,trade+liq,HRV,OK,1.715637754,0.659702753
F06,trade+liq,HUN,OK,1.721447635,0.661307384
F06,trade+liq,IRL,OK,1.908868238,0.692859295
F06,trade+liq,ITA,OK,1.871380786,0.698604057
F06,trade+liq,LTU,OK,1.927115306,0.748991079
F06,trade+liq,LUX,OK,1.945747608,0.694004593
F06,trade+liq,LVA,OK,1.678755741,0.672072237
F06,trade+liq,MLT,OK,1.929567584,0.705663365
F06,trade+liq,NLD,OK,1.797894259,0.690914861
F06,trade+liq,POL,OK,1.861441742,0.704117935
F06,trade+liq,PRT,OK,1.854193498,0.696302163
F06,trade+liq,ROU,OK,1.926649978,0.715736424
F06,trade+liq,SVK,OK,2.017480102,0.753135418
F06,trade+liq,SVN,OK,1.955090768,0.702447746
F06,trade+liq,SWE,OK,1.857266036,0.696178067
F07,trade+log_gdp_pc,AUT,OK,0.264460913,0.621074321
F07,trade+log_gdp_pc,BEL,OK,0.405809743,0.627467772
F07,trade+log_gdp_pc,BGR,OK,0.335584527,0.640993979
F07,trade+log_gdp_pc,CYP,OK,0.421249128,0.606099089
F07,trade+log_gdp_pc,CZE,OK,0.478953553,0.628817481
F07,trade+log_gdp_pc,DEU,OK,0.375358057,0.624266542
F07,trade+log_gdp_pc,DNK,OK,0.372982332,0.611929777
F07,trade+log_gdp_pc,ESP,OK,0.022878958,0.624853832
F07,trade+log_gdp_pc,EST,OK,0.407816908,0.641073776
F07,trade+log_gdp_pc,FIN,OK,0.318859031,0.623878993
F07,trade+log_gdp_pc,FRA,OK,0.284571337,0.621114043
F07,trade+log_gdp_pc,GRC,OK,0.329333249,0.617350144
F07,trade+log_gdp_pc,HRV,OK,0.288748659,0.606560097
F07,trade+log_gdp_pc,HUN,OK,0.285266296,0.611370612
F07,trade+log_gdp_pc,IRL,OK,0.544368044,0.619747978
F07,trade+log_gdp_pc,ITA,OK,0.158202136,0.613380255
F07,trade+log_gdp_pc,LTU,OK,0.297391786,0.646336840
F07,trade+log_gdp_pc,LUX,OK,0.824121775,0.651644475
F07,trade+log_gdp_pc,LVA,OK,0.342603429,0.622461703
F07,trade+log_gdp_pc,MLT,OK,0.206763894,0.624924943
F07,trade+log_gdp_pc,NLD,OK,0.325328369,0.616100277
F07,trade+log_gdp_pc,POL,OK,0.325394288,0.629253945
F07,trade+log_gdp_pc,PRT,OK,0.226862837,0.624732846
F07,trade+log_gdp_pc,ROU,OK,0.382111626,0.607260385
F07,trade+log_gdp_pc,SVK,OK,0.392182270,0.644015687
F07,trade+log_gdp_pc,SVN,OK,0.442307723,0.621026899
F07,trade+log_gdp_pc,SWE,OK,0.321497892,0.620797674
F08,debt+liq,AUT,OK,1.501913215,0.703898290
F08,debt+liq,BEL,OK,1.435118237,0.701159946
F08,debt+liq,BGR,OK,1.622130670,0.696855259
F08,debt+liq,CYP,OK,1.401778803,0.695105111
F08,debt+liq,CZE,OK,1.654301792,0.704409159
F08,debt+liq,DEU,OK,1.521399868,0.702941919
F08,debt+liq,DNK,OK,1.452421951,0.708780385
F08,debt+liq,ESP,OK,1.409048764,0.704339694
F08,debt+liq,EST,OK,1.377665730,0.721952950
F08,debt+liq,FIN,OK,1.519886882,0.707270792
F08,debt+liq,FRA,OK,1.506411855,0.704498058
F08,debt+liq,GRC,OK,1.973944708,0.734806349
F08,debt+liq,HRV,OK,1.367899065,0.668193015
F08,debt+liq,HUN,OK,1.480353817,0.668253994
F08,debt+liq,IRL,OK,1.683913842,0.694806088
F08,debt+liq,ITA,OK,1.516360670,0.709338384
F08,debt+liq,LTU,OK,1.321435596,0.737562494
F08,debt+liq,LUX,OK,1.744783594,0.701194538
F08,debt+liq,LVA,OK,1.060488895,0.654919671
F08,debt+liq,MLT,OK,1.452583873,0.703544784
F08,debt+liq,NLD,OK,1.483950206,0.702802384
F08,debt+liq,POL,OK,1.487961263,0.707767908
F08,debt+liq,PRT,OK,1.480489648,0.706759620
F08,debt+liq,ROU,OK,1.479572719,0.723884509
F08,debt+liq,SVK,OK,1.629365305,0.759198449
F08,debt+liq,SVN,OK,1.471415520,0.698216465
F08,debt+liq,SWE,OK,1.463694453,0.699052323
F09,debt+log_gdp_pc,AUT,OK,0.609047596,0.735544884
F09,debt+log_gdp_pc,BEL,OK,0.707100548,0.736087412
F09,debt+log_gdp_pc,BGR,OK,0.783190269,0.735928280
F09,debt+log_gdp_pc,CYP,OK,0.645630547,0.719089788
F09,debt+log_gdp_pc,CZE,OK,0.772258433,0.741861723
F09,debt+log_gdp_pc,DEU,OK,0.651306452,0.734741977
F09,debt+log_gdp_pc,DNK,OK,0.762674713,0.726889091
F09,debt+log_gdp_pc,ESP,OK,0.542755123,0.743584864
F09,debt+log_gdp_pc,EST,OK,0.651090318,0.767876796
F09,debt+log_gdp_pc,FIN,OK,0.622310929,0.732600840
F09,debt+log_gdp_pc,FRA,OK,0.614190139,0.733149161
F09,debt+log_gdp_pc,GRC,OK,0.647160467,0.745835697
F09,debt+log_gdp_pc,HRV,OK,0.577206514,0.716622741
F09,debt+log_gdp_pc,HUN,OK,0.663236797,0.698742045
F09,debt+log_gdp_pc,IRL,OK,0.595063722,0.727185154
F09,debt+log_gdp_pc,ITA,OK,0.586837243,0.740257073
F09,debt+log_gdp_pc,LTU,OK,0.593317999,0.754810164
F09,debt+log_gdp_pc,LUX,OK,1.179502622,0.728519640
F09,debt+log_gdp_pc,LVA,OK,0.580023116,0.719602876
F09,debt+log_gdp_pc,MLT,OK,0.594685613,0.724572923
F09,debt+log_gdp_pc,NLD,OK,0.685829936,0.734184198
F09,debt+log_gdp_pc,POL,OK,0.657134942,0.735598140
F09,debt+log_gdp_pc,PRT,OK,0.632832297,0.733915226
F09,debt+log_gdp_pc,ROU,OK,0.753042965,0.724235726
F09,debt+log_gdp_pc,SVK,OK,0.772673638,0.782928116
F09,debt+log_gdp_pc,SVN,OK,0.648242260,0.719211723
F09,debt+log_gdp_pc,SWE,OK,0.629621682,0.731405036
F10,liq+log_gdp_pc,AUT,OK,0.036026437,0.660386795
F10,liq+log_gdp_pc,BEL,OK,-0.017730717,0.652534750
F10,liq+log_gdp_pc,BGR,OK,0.004297801,0.657491797
F10,liq+log_gdp_pc,CYP,OK,0.104755169,0.649850095
F10,liq+log_gdp_pc,CZE,OK,0.217196831,0.669300242
F10,liq+log_gdp_pc,DEU,OK,0.086149308,0.658999021
F10,liq+log_gdp_pc,DNK,OK,0.138087116,0.656949706
F10,liq+log_gdp_pc,ESP,OK,-0.084576479,0.667888868
F10,liq+log_gdp_pc,EST,OK,0.138849301,0.694152050
F10,liq+log_gdp_pc,FIN,OK,0.021587456,0.655873995
F10,liq+log_gdp_pc,FRA,OK,0.040223986,0.657459025
F10,liq+log_gdp_pc,GRC,OK,0.141188260,0.664780922
F10,liq+log_gdp_pc,HRV,OK,-0.023004111,0.631060210
F10,liq+log_gdp_pc,HUN,OK,0.005636018,0.613325087
F10,liq+log_gdp_pc,IRL,OK,0.110418681,0.629743547
F10,liq+log_gdp_pc,ITA,OK,0.027888739,0.669317281
F10,liq+log_gdp_pc,LTU,OK,0.006684195,0.686500013
F10,liq+log_gdp_pc,LUX,OK,0.863035004,0.698063563
F10,liq+log_gdp_pc,LVA,OK,0.027783558,0.644922756
F10,liq+log_gdp_pc,MLT,OK,0.240675867,0.660585439
F10,liq+log_gdp_pc,NLD,OK,0.105973366,0.659192082
F10,liq+log_gdp_pc,POL,OK,0.055646524,0.660367936
F10,liq+log_gdp_pc,PRT,OK,0.090400133,0.672476559
F10,liq+log_gdp_pc,ROU,OK,0.141846989,0.645524362
F10,liq+log_gdp_pc,SVK,OK,0.189427209,0.724394321
F10,liq+log_gdp_pc,SVN,OK,0.131331410,0.658474639
F10,liq+log_gdp_pc,SWE,OK,0.062860906,0.659004539
F11,trade+debt+liq,AUT,OK,1.120266070,0.642613235
F11,trade+debt+liq,BEL,OK,1.055471921,0.641624004
F11,trade+debt+liq,BGR,OK,1.234995968,0.640049264
F11,trade+debt+liq,CYP,OK,1.071473420,0.626944085
F11,trade+debt+liq,CZE,OK,1.307922470,0.643240695
F11,trade+debt+liq,DEU,OK,1.167501813,0.642232574
F11,trade+debt+liq,DNK,OK,1.110245398,0.650549581
F11,trade+debt+liq,ESP,OK,0.994298379,0.641548754
F11,trade+debt+liq,EST,OK,0.953948361,0.659080727
F11,trade+debt+liq,FIN,OK,1.175407404,0.651956419
F11,trade+debt+liq,FRA,OK,1.148990155,0.645148444
F11,trade+debt+liq,GRC,OK,1.616314944,0.678876802
F11,trade+debt+liq,HRV,OK,0.969782642,0.607281765
F11,trade+debt+liq,HUN,OK,1.065307876,0.627785759
F11,trade+debt+liq,IRL,OK,1.210388256,0.633795013
F11,trade+debt+liq,ITA,OK,1.099974253,0.641370963
F11,trade+debt+liq,LTU,OK,1.047452903,0.687123335
F11,trade+debt+liq,LUX,OK,1.250084004,0.637900140
F11,trade+debt+liq,LVA,OK,0.675114255,0.588895984
F11,trade+debt+liq,MLT,OK,1.085631690,0.651437843
F11,trade+debt+liq,NLD,OK,1.065953543,0.637046380
F11,trade+debt+liq,POL,OK,1.186849053,0.655796553
F11,trade+debt+liq,PRT,OK,1.098961292,0.641568847
F11,trade+debt+liq,ROU,OK,1.019632412,0.650118831
F11,trade+debt+liq,SVK,OK,1.240794913,0.696748122
F11,trade+debt+liq,SVN,OK,1.121794029,0.639331103
F11,trade+debt+liq,SWE,OK,1.029409955,0.632314749
F12,trade+debt+log_gdp_pc,AUT,OK,0.058834959,0.640896828
F12,trade+debt+log_gdp_pc,BEL,OK,0.162275288,0.644226324
F12,trade+debt+log_gdp_pc,BGR,OK,0.131125926,0.652184084
F12,trade+debt+log_gdp_pc,CYP,OK,0.322193755,0.616902298
F12,trade+debt+log_gdp_pc,CZE,OK,0.258085575,0.644730589
F12,trade+debt+log_gdp_pc,DEU,OK,0.163432784,0.641440841
F12,trade+debt+log_gdp_pc,DNK,OK,0.266504186,0.637731061
F12,trade+debt+log_gdp_pc,ESP,OK,-0.092898475,0.649647294
F12,trade+debt+log_gdp_pc,EST,OK,0.091308795,0.669176880
F12,trade+debt+log_gdp_pc,FIN,OK,0.092125498,0.640287191
F12,trade+debt+log_gdp_pc,FRA,OK,0.086157100,0.639934316
F12,trade+debt+log_gdp_pc,GRC,OK,0.254912360,0.670625178
F12,trade+debt+log_gdp_pc,HRV,OK,0.035742433,0.622042407
F12,trade+debt+log_gdp_pc,HUN,OK,0.111933479,0.635352544
F12,trade+debt+log_gdp_pc,IRL,OK,0.198843816,0.636464420
F12,trade+debt+log_gdp_pc,ITA,OK,0.008410710,0.642357377
F12,trade+debt+log_gdp_pc,LTU,OK,0.040615948,0.671871481
F12,trade+debt+log_gdp_pc,LUX,OK,0.551206811,0.633486577
F12,trade+debt+log_gdp_pc,LVA,OK,-0.012573567,0.617379121
F12,trade+debt+log_gdp_pc,MLT,OK,0.040357873,0.652064746
F12,trade+debt+log_gdp_pc,NLD,OK,0.134353550,0.635582266
F12,trade+debt+log_gdp_pc,POL,OK,0.140676442,0.653758286
F12,trade+debt+log_gdp_pc,PRT,OK,0.075336251,0.637902172
F12,trade+debt+log_gdp_pc,ROU,OK,0.113568067,0.618141375
F12,trade+debt+log_gdp_pc,SVK,OK,0.240412291,0.678808783
F12,trade+debt+log_gdp_pc,SVN,OK,0.137377846,0.625287287
F12,trade+debt+log_gdp_pc,SWE,OK,0.061740298,0.634104563
F13,trade+liq+log_gdp_pc,AUT,OK,-0.005347532,0.629089859
F13,trade+liq+log_gdp_pc,BEL,OK,-0.025274851,0.624554283
F13,trade+liq+log_gdp_pc,BGR,OK,-0.087978827,0.630437512
F13,trade+liq+log_gdp_pc,CYP,OK,0.227181067,0.621359601
F13,trade+liq+log_gdp_pc,CZE,OK,0.212006704,0.637206092
F13,trade+liq+log_gdp_pc,DEU,OK,0.088946255,0.628915088
F13,trade+liq+log_gdp_pc,DNK,OK,0.148395074,0.625375890
F13,trade+liq+log_gdp_pc,ESP,OK,-0.210650708,0.632796981
F13,trade+liq+log_gdp_pc,EST,OK,0.067467353,0.655503624
F13,trade+liq+log_gdp_pc,FIN,OK,0.049568241,0.630472361
F13,trade+liq+log_gdp_pc,FRA,OK,0.011548719,0.626781430
F13,trade+liq+log_gdp_pc,GRC,OK,0.138902064,0.628755668
F13,trade+liq+log_gdp_pc,HRV,OK,-0.040041432,0.602951793
F13,trade+liq+log_gdp_pc,HUN,OK,-0.039340389,0.604001115
F13,trade+liq+log_gdp_pc,IRL,OK,0.129448014,0.608108768
F13,trade+liq+log_gdp_pc,ITA,OK,-0.022635011,0.635406602
F13,trade+liq+log_gdp_pc,LTU,OK,0.038798094,0.667248926
F13,trade+liq+log_gdp_pc,LUX,OK,0.713838600,0.669042656
F13,trade+liq+log_gdp_pc,LVA,OK,-0.005958456,0.617024754
F13,trade+liq+log_gdp_pc,MLT,OK,0.075223602,0.637392571
F13,trade+liq+log_gdp_pc,NLD,OK,-0.041572202,0.614721012
F13,trade+liq+log_gdp_pc,POL,OK,0.049894928,0.637535898
F13,trade+liq+log_gdp_pc,PRT,OK,0.037785055,0.640985118
F13,trade+liq+log_gdp_pc,ROU,OK,0.041586348,0.602241621
F13,trade+liq+log_gdp_pc,SVK,OK,0.116748243,0.680305205
F13,trade+liq+log_gdp_pc,SVN,OK,0.155333800,0.629500864
F13,trade+liq+log_gdp_pc,SWE,OK,0.022890813,0.627134287
F14,debt+liq+log_gdp_pc,AUT,OK,0.206391944,0.710102485
F14,debt+liq+log_gdp_pc,BEL,OK,0.172592416,0.703184531
F14,debt+liq+log_gdp_pc,BGR,OK,0.232582863,0.701254135
F14,debt+liq+log_gdp_pc,CYP,OK,0.298371335,0.691257245
F14,debt+liq+log_gdp_pc,CZE,OK,0.355239611,0.716263268
F14,debt+liq+log_gdp_pc,DEU,OK,0.252031119,0.707413521
F14,debt+liq+log_gdp_pc,DNK,OK,0.371859413,0.707803796
F14,debt+liq+log_gdp_pc,ESP,OK,0.121554656,0.714890723
F14,debt+liq+log_gdp_pc,EST,OK,0.178949561,0.742059077
F14,debt+liq+log_gdp_pc,FIN,OK,0.174892267,0.701992350
F14,debt+liq+log_gdp_pc,FRA,OK,0.209783624,0.705131784
F14,debt+liq+log_gdp_pc,GRC,OK,0.756194763,0.739646693
F14,debt+liq+log_gdp_pc,HRV,OK,0.145860864,0.678782207
F14,debt+liq+log_gdp_pc,HUN,OK,0.243276694,0.665413010
F14,debt+liq+log_gdp_pc,IRL,OK,0.121765927,0.682728312
F14,debt+liq+log_gdp_pc,ITA,OK,0.220531092,0.724791069
F14,debt+liq+log_gdp_pc,LTU,OK,0.131974091,0.736725818
F14,debt+liq+log_gdp_pc,LUX,OK,0.699190653,0.696123050
F14,debt+liq+log_gdp_pc,LVA,OK,0.078861016,0.678818948
F14,debt+liq+log_gdp_pc,MLT,OK,0.572903956,0.720322268
F14,debt+liq+log_gdp_pc,NLD,OK,0.282015824,0.707662695
F14,debt+liq+log_gdp_pc,POL,OK,0.263264399,0.713505675
F14,debt+liq+log_gdp_pc,PRT,OK,0.255320210,0.712711931
F14,debt+liq+log_gdp_pc,ROU,OK,0.353815745,0.697455330
F14,debt+liq+log_gdp_pc,SVK,OK,0.402793274,0.784512825
F14,debt+liq+log_gdp_pc,SVN,OK,0.223863631,0.694593954
F14,debt+liq+log_gdp_pc,SWE,OK,0.217772546,0.706445149
F15,trade+debt+liq+log_gdp_pc,AUT,OK,-0.095712285,0.648894815
F15,trade+debt+liq+log_gdp_pc,BEL,OK,-0.107280830,0.645385483
F15,trade+debt+liq+log_gdp_pc,BGR,OK,-0.122108739,0.645127462
F15,trade+debt+liq+log_gdp_pc,CYP,OK,0.177535861,0.627109345
F15,trade+debt+liq+log_gdp_pc,CZE,OK,0.091511960,0.653026949
F15,trade+debt+liq+log_gdp_pc,DEU,OK,-0.002387979,0.647423227
F15,trade+debt+liq+log_gdp_pc,DNK,OK,0.137672033,0.648982716
F15,trade+debt+liq+log_gdp_pc,ESP,OK,-0.246658850,0.653212434
F15,trade+debt+liq+log_gdp_pc,EST,OK,-0.142460122,0.677587867
F15,trade+debt+liq+log_gdp_pc,FIN,OK,-0.077480216,0.645933020
F15,trade+debt+liq+log_gdp_pc,FRA,OK,-0.076644907,0.645763730
F15,trade+debt+liq+log_gdp_pc,GRC,OK,0.503707812,0.687223312
F15,trade+debt+liq+log_gdp_pc,HRV,OK,-0.146098179,0.621789898
F15,trade+debt+liq+log_gdp_pc,HUN,OK,-0.072301324,0.633700762
F15,trade+debt+liq+log_gdp_pc,IRL,OK,0.029124350,0.641784537
F15,trade+debt+liq+log_gdp_pc,ITA,OK,-0.085663543,0.660956689
F15,trade+debt+liq+log_gdp_pc,LTU,OK,-0.119604864,0.688136626
F15,trade+debt+liq+log_gdp_pc,LUX,OK,0.418330417,0.644285753
F15,trade+debt+liq+log_gdp_pc,LVA,OK,-0.252041088,0.616052745
F15,trade+debt+liq+log_gdp_pc,MLT,OK,0.073220036,0.665765753
F15,trade+debt+liq+log_gdp_pc,NLD,OK,-0.085945358,0.637813197
F15,trade+debt+liq+log_gdp_pc,POL,OK,-0.006211246,0.663038957
F15,trade+debt+liq+log_gdp_pc,PRT,OK,-0.056142008,0.651663111
F15,trade+debt+liq+log_gdp_pc,ROU,OK,-0.066052926,0.619359907
F15,trade+debt+liq+log_gdp_pc,SVK,OK,0.098877005,0.712462602
F15,trade+debt+liq+log_gdp_pc,SVN,OK,-0.032727316,0.634115975
F15,trade+debt+liq+log_gdp_pc,SWE,OK,-0.092358710,0.643639003
