country,year,measure,domestic_value_added_share_pct,import_content_share
ROU,2022,GFCF_VA_SH,61.081000000,0.389190000
FIN,2021,GFCF_VA_SH,62.417000000,0.375830000
FRA,2021,GFCF_VA_SH,69.993000000,0.300070000
HRV,2021,GFCF_VA_SH,52.558000000,0.474420000
PRT,2021,GFCF_VA_SH,59.747000000,0.402530000
SWE,2021,GFCF_VA_SH,63.738000000,0.362620000
LVA,2021,GFCF_VA_SH,56.281000000,0.437190000
ITA,2021,GFCF_VA_SH,71.455000000,0.285450000
ESP,2021,GFCF_VA_SH,66.914000000,0.330860000
SVN,2021,GFCF_VA_SH,54.907000000,0.450930000
POL,2021,GFCF_VA_SH,60.717000000,0.392830000
SVK,2021,GFCF_VA_SH,49.539000000,0.504610000
GRC,2021,GFCF_VA_SH,60.651000000,0.393490000
DEU,2021,GFCF_VA_SH,66.873000000,0.331270000
LTU,2021,GFCF_VA_SH,54.058000000,0.459420000
HUN,2021,GFCF_VA_SH,44.738000000,0.552620000
BGR,2021,GFCF_VA_SH,51.792000000,0.482080000
IRL,2021,GFCF_VA_SH,12.961000000,0.870390000
EST,2021,GFCF_VA_SH,45.117000000,0.548830000
CYP,2021,GFCF_VA_SH,51.847000000,0.481530000
NLD,2021,GFCF_VA_SH,57.272000000,0.427280000
LUX,2021,GFCF_VA_SH,39.615000000,0.603850000
ROU,2021,GFCF_VA_SH,60.959000000,0.390410000
FIN,2022,GFCF_VA_SH,59.209000000,0.407910000
LVA,2022,GFCF_VA_SH,55.956000000,0.440440000
CZE,2022,GFCF_VA_SH,54.345000000,0.456550000
FRA,2022,GFCF_VA_SH,66.884000000,0.331160000
DEU,2022,GFCF_VA_SH,63.072000000,0.369280000
HUN,2022,GFCF_VA_SH,43.469000000,0.565310000
ITA,2022,GFCF_VA_SH,67.076000000,0.329240000
AUT,2022,GFCF_VA_SH,53.339000000,0.466610000
LTU,2022,GFCF_VA_SH,55.006000000,0.449940000
EST,2022,GFCF_VA_SH,47.892000000,0.521080000
BEL,2022,GFCF_VA_SH,46.327000000,0.536730000
IRL,2022,GFCF_VA_SH,14.876000000,0.851240000
LUX,2022,GFCF_VA_SH,37.641000000,0.623590000
DNK,2022,GFCF_VA_SH,56.812000000,0.431880000
GRC,2022,GFCF_VA_SH,59.125000000,0.408750000
MLT,2016,GFCF_VA_SH,37.772000000,0.622280000
ROU,2016,GFCF_VA_SH,58.191000000,0.418090000
AUT,2017,GFCF_VA_SH,57.099000000,0.429010000
BEL,2017,GFCF_VA_SH,48.986000000,0.510140000
SWE,2019,GFCF_VA_SH,62.766000000,0.372340000
ROU,2019,GFCF_VA_SH,60.809000000,0.391910000
HRV,2019,GFCF_VA_SH,51.489000000,0.485110000
BGR,2019,GFCF_VA_SH,50.234000000,0.497660000
CYP,2019,GFCF_VA_SH,57.823000000,0.421770000
MLT,2019,GFCF_VA_SH,41.401000000,0.585990000
MLT,2022,GFCF_VA_SH,41.993000000,0.580070000
CYP,2022,GFCF_VA_SH,47.284000000,0.527160000
NLD,2022,GFCF_VA_SH,59.232000000,0.407680000
BGR,2022,GFCF_VA_SH,49.973000000,0.500270000
ESP,2022,GFCF_VA_SH,61.078000000,0.389220000
SVN,2022,GFCF_VA_SH,54.565000000,0.454350000
POL,2022,GFCF_VA_SH,58.692000000,0.413080000
SVK,2022,GFCF_VA_SH,47.408000000,0.525920000
SWE,2022,GFCF_VA_SH,60.049000000,0.399510000
PRT,2022,GFCF_VA_SH,58.299000000,0.417010000
HRV,2022,GFCF_VA_SH,52.317000000,0.476830000
ROU,2015,GFCF_VA_SH,59.218000000,0.407820000
MLT,2015,GFCF_VA_SH,38.043000000,0.619570000
FIN,2020,GFCF_VA_SH,64.755000000,0.352450000
SWE,2020,GFCF_VA_SH,64.709000000,0.352910000
FRA,2020,GFCF_VA_SH,71.473000000,0.285270000
PRT,2020,GFCF_VA_SH,61.785000000,0.382150000
LVA,2020,GFCF_VA_SH,59.485000000,0.405150000
SVK,2020,GFCF_VA_SH,51.210000000,0.487900000
ITA,2020,GFCF_VA_SH,73.558000000,0.264420000
POL,2020,GFCF_VA_SH,61.106000000,0.388940000
DEU,2020,GFCF_VA_SH,68.737000000,0.312630000
ESP,2020,GFCF_VA_SH,68.488000000,0.315120000
CZE,2020,GFCF_VA_SH,53.718000000,0.462820000
HUN,2020,GFCF_VA_SH,43.566000000,0.564340000
AUT,2020,GFCF_VA_SH,57.940000000,0.420600000
EST,2020,GFCF_VA_SH,47.798000000,0.522020000
SVN,2020,GFCF_VA_SH,57.353000000,0.426470000
LTU,2020,GFCF_VA_SH,57.866000000,0.421340000
GRC,2020,GFCF_VA_SH,61.712000000,0.382880000
IRL,2020,GFCF_VA_SH,16.631000000,0.833690000
BEL,2020,GFCF_VA_SH,48.878000000,0.511220000
NLD,2020,GFCF_VA_SH,57.176000000,0.428240000
LUX,2020,GFCF_VA_SH,44.283000000,0.557170000
DNK,2020,GFCF_VA_SH,62.164000000,0.378360000
DNK,2015,GFCF_VA_SH,62.310000000,0.376900000
IRL,2015,GFCF_VA_SH,29.448000000,0.705520000
LUX,2015,GFCF_VA_SH,45.426000000,0.545740000
GRC,2015,GFCF_VA_SH,61.856000000,0.381440000
LTU,2015,GFCF_VA_SH,61.439000000,0.385610000
NLD,2015,GFCF_VA_SH,47.708000000,0.522920000
BEL,2015,GFCF_VA_SH,49.134000000,0.508660000
EST,2015,GFCF_VA_SH,50.022000000,0.499780000
AUT,2015,GFCF_VA_SH,58.538000000,0.414620000
CZE,2015,GFCF_VA_SH,50.064000000,0.499360000
HUN,2015,GFCF_VA_SH,39.764000000,0.602360000
DEU,2015,GFCF_VA_SH,66.197000000,0.338030000
LVA,2015,GFCF_VA_SH,58.622000000,0.413780000
FRA,2015,GFCF_VA_SH,72.157000000,0.278430000
ITA,2015,GFCF_VA_SH,73.734000000,0.262660000
POL,2015,GFCF_VA_SH,62.625000000,0.373750000
FIN,2015,GFCF_VA_SH,64.800000000,0.352000000
ROU,2014,GFCF_VA_SH,58.451000000,0.415490000
ROU,2020,GFCF_VA_SH,61.784000000,0.382160000
HRV,2020,GFCF_VA_SH,55.195000000,0.448050000
BGR,2020,GFCF_VA_SH,50.826000000,0.491740000
CYP,2020,GFCF_VA_SH,52.028000000,0.479720000
MLT,2020,GFCF_VA_SH,39.790000000,0.602100000
DNK,2016,GFCF_VA_SH,64.611000000,0.353890000
LUX,2016,GFCF_VA_SH,45.353000000,0.546470000
IRL,2016,GFCF_VA_SH,22.078000000,0.779220000
LTU,2016,GFCF_VA_SH,57.576000000,0.424240000
GRC,2016,GFCF_VA_SH,62.144000000,0.378560000
EST,2016,GFCF_VA_SH,51.508000000,0.484920000
NLD,2016,GFCF_VA_SH,56.118000000,0.438820000
SVN,2016,GFCF_VA_SH,53.194000000,0.468060000
HUN,2016,GFCF_VA_SH,38.949000000,0.610510000
CZE,2016,GFCF_VA_SH,50.605000000,0.493950000
DEU,2016,GFCF_VA_SH,66.900000000,0.331000000
LVA,2016,GFCF_VA_SH,58.169000000,0.418310000
ESP,2016,GFCF_VA_SH,67.218000000,0.327820000
FRA,2016,GFCF_VA_SH,72.057000000,0.279430000
POL,2016,GFCF_VA_SH,62.106000000,0.378940000
PRT,2016,GFCF_VA_SH,60.140000000,0.398600000
ITA,2016,GFCF_VA_SH,73.231000000,0.267690000
SVK,2016,GFCF_VA_SH,50.050000000,0.499500000
SWE,2016,GFCF_VA_SH,62.967000000,0.370330000
FIN,2016,GFCF_VA_SH,64.991000000,0.350090000
AUT,2021,GFCF_VA_SH,55.239000000,0.447610000
BEL,2021,GFCF_VA_SH,48.986000000,0.510140000
FIN,2017,GFCF_VA_SH,64.199000000,0.358010000
FRA,2017,GFCF_VA_SH,71.540000000,0.284600000
HRV,2017,GFCF_VA_SH,55.456000000,0.445440000
ITA,2017,GFCF_VA_SH,72.295000000,0.277050000
SWE,2017,GFCF_VA_SH,62.655000000,0.373450000
LVA,2017,GFCF_VA_SH,57.547000000,0.424530000
ESP,2017,GFCF_VA_SH,67.856000000,0.321440000
PRT,2017,GFCF_VA_SH,59.223000000,0.407770000
POL,2017,GFCF_VA_SH,60.610000000,0.393900000
SVK,2017,GFCF_VA_SH,50.917000000,0.490830000
DEU,2017,GFCF_VA_SH,66.635000000,0.333650000
SVN,2017,GFCF_VA_SH,52.369000000,0.476310000
GRC,2017,GFCF_VA_SH,57.178000000,0.428220000
CZE,2017,GFCF_VA_SH,51.263000000,0.487370000
HUN,2017,GFCF_VA_SH,39.843000000,0.601570000
EST,2017,GFCF_VA_SH,51.142000000,0.488580000
NLD,2017,GFCF_VA_SH,55.268000000,0.447320000
LTU,2017,GFCF_VA_SH,55.457000000,0.445430000
IRL,2017,GFCF_VA_SH,22.716000000,0.772840000
LUX,2017,GFCF_VA_SH,45.826000000,0.541740000
CYP,2017,GFCF_VA_SH,50.412000000,0.495880000
BGR,2017,GFCF_VA_SH,50.474000000,0.495260000
DNK,2017,GFCF_VA_SH,64.743000000,0.352570000
MLT,2018,GFCF_VA_SH,39.661000000,0.603390000
CYP,2018,GFCF_VA_SH,56.366000000,0.436340000
LTU,2018,GFCF_VA_SH,54.754000000,0.452460000
LUX,2018,GFCF_VA_SH,45.684000000,0.543160000
NLD,2018,GFCF_VA_SH,54.598000000,0.454020000
BGR,2018,GFCF_VA_SH,48.824000000,0.511760000
SVN,2018,GFCF_VA_SH,51.825000000,0.481750000
POL,2018,GFCF_VA_SH,60.355000000,0.396450000
ESP,2018,GFCF_VA_SH,67.114000000,0.328860000
PRT,2018,GFCF_VA_SH,59.425000000,0.405750000
SVK,2018,GFCF_VA_SH,50.403000000,0.495970000
LVA,2018,GFCF_VA_SH,57.451000000,0.425490000
SWE,2018,GFCF_VA_SH,62.540000000,0.374600000
HRV,2018,GFCF_VA_SH,51.347000000,0.486530000
ROU,2010,GFCF_VA_SH,64.365000000,0.356350000
DNK,2021,GFCF_VA_SH,61.235000000,0.387650000
CZE,2021,GFCF_VA_SH,54.706000000,0.452940000
DNK,2018,GFCF_VA_SH,62.628000000,0.373720000
GRC,2018,GFCF_VA_SH,59.529000000,0.404710000
IRL,2018,GFCF_VA_SH,24.731000000,0.752690000
BEL,2018,GFCF_VA_SH,49.032000000,0.509680000
AUT,2018,GFCF_VA_SH,55.560000000,0.444400000
EST,2018,GFCF_VA_SH,51.363000000,0.486370000
CZE,2018,GFCF_VA_SH,51.349000000,0.486510000
HUN,2018,GFCF_VA_SH,42.375000000,0.576250000
DEU,2018,GFCF_VA_SH,66.461000000,0.335390000
ITA,2018,GFCF_VA_SH,71.865000000,0.281350000
FRA,2018,GFCF_VA_SH,70.904000000,0.290960000
FIN,2018,GFCF_VA_SH,63.981000000,0.360190000
ROU,2018,GFCF_VA_SH,60.636000000,0.393640000
ROU,2017,GFCF_VA_SH,60.517000000,0.394830000
MLT,2017,GFCF_VA_SH,41.752000000,0.582480000
DNK,2019,GFCF_VA_SH,62.173000000,0.378270000
IRL,2019,GFCF_VA_SH,19.238000000,0.807620000
LUX,2019,GFCF_VA_SH,43.009000000,0.569910000
GRC,2019,GFCF_VA_SH,59.565000000,0.404350000
LTU,2019,GFCF_VA_SH,56.759000000,0.432410000
AUT,2019,GFCF_VA_SH,55.878000000,0.441220000
NLD,2019,GFCF_VA_SH,55.449000000,0.445510000
BEL,2019,GFCF_VA_SH,49.973000000,0.500270000
SVN,2019,GFCF_VA_SH,52.372000000,0.476280000
EST,2019,GFCF_VA_SH,52.519000000,0.474810000
HUN,2019,GFCF_VA_SH,43.060000000,0.569400000
ITA,2019,GFCF_VA_SH,71.978000000,0.280220000
CZE,2019,GFCF_VA_SH,51.958000000,0.480420000
ESP,2019,GFCF_VA_SH,68.859000000,0.311410000
POL,2019,GFCF_VA_SH,59.942000000,0.400580000
FRA,2019,GFCF_VA_SH,70.867000000,0.291330000
PRT,2019,GFCF_VA_SH,59.959000000,0.400410000
SVK,2019,GFCF_VA_SH,47.675000000,0.523250000
DEU,2019,GFCF_VA_SH,66.376000000,0.336240000
LVA,2019,GFCF_VA_SH,57.890000000,0.421100000
FIN,2019,GFCF_VA_SH,62.670000000,0.373300000
ROU,2009,GFCF_VA_SH,68.904000000,0.310960000
MLT,2009,GFCF_VA_SH,41.493000000,0.585070000
MLT,2021,GFCF_VA_SH,44.314000000,0.556860000
GRC,2014,GFCF_VA_SH,61.717000000,0.382830000
HRV,2014,GFCF_VA_SH,53.045000000,0.469550000
PRT,2014,GFCF_VA_SH,60.939000000,0.390610000
ITA,2014,GFCF_VA_SH,74.771000000,0.252290000
ESP,2014,GFCF_VA_SH,67.655000000,0.323450000
SWE,2014,GFCF_VA_SH,62.173000000,0.378270000
SVK,2014,GFCF_VA_SH,47.948000000,0.520520000
LVA,2014,GFCF_VA_SH,56.953000000,0.430470000
POL,2014,GFCF_VA_SH,61.905000000,0.380950000
SVN,2014,GFCF_VA_SH,55.211000000,0.447890000
LTU,2014,GFCF_VA_SH,64.236000000,0.357640000
NLD,2014,GFCF_VA_SH,63.959000000,0.360410000
LUX,2014,GFCF_VA_SH,45.023000000,0.549770000
HUN,2014,GFCF_VA_SH,40.049000000,0.599510000
BGR,2014,GFCF_VA_SH,46.963000000,0.530370000
IRL,2014,GFCF_VA_SH,34.540000000,0.654600000
CYP,2014,GFCF_VA_SH,51.511000000,0.484890000
MLT,2014,GFCF_VA_SH,42.599000000,0.574010000
CYP,2012,GFCF_VA_SH,58.282000000,0.417180000
LUX,2012,GFCF_VA_SH,46.423000000,0.535770000
BGR,2012,GFCF_VA_SH,51.915000000,0.480850000
IRL,2012,GFCF_VA_SH,33.608000000,0.663920000
HUN,2012,GFCF_VA_SH,40.407000000,0.595930000
NLD,2012,GFCF_VA_SH,64.062000000,0.359380000
LTU,2012,GFCF_VA_SH,63.974000000,0.360260000
DEU,2012,GFCF_VA_SH,67.034000000,0.329660000
SVN,2012,GFCF_VA_SH,51.939000000,0.480610000
SVK,2012,GFCF_VA_SH,49.200000000,0.508000000
GRC,2012,GFCF_VA_SH,66.047000000,0.339530000
LVA,2012,GFCF_VA_SH,54.670000000,0.453300000
POL,2012,GFCF_VA_SH,62.685000000,0.373150000
SWE,2012,GFCF_VA_SH,60.987000000,0.390130000
HRV,2012,GFCF_VA_SH,56.915000000,0.430850000
ITA,2012,GFCF_VA_SH,75.013000000,0.249870000
FIN,2012,GFCF_VA_SH,60.747000000,0.392530000
FRA,2012,GFCF_VA_SH,73.551000000,0.264490000
PRT,2012,GFCF_VA_SH,65.646000000,0.343540000
ESP,2012,GFCF_VA_SH,70.733000000,0.292670000
HRV,2016,GFCF_VA_SH,58.948000000,0.410520000
BGR,2016,GFCF_VA_SH,50.424000000,0.495760000
CYP,2016,GFCF_VA_SH,52.038000000,0.479620000
IRL,2007,GFCF_VA_SH,50.409000000,0.495910000
NLD,2013,GFCF_VA_SH,62.913000000,0.370870000
ROU,2013,GFCF_VA_SH,60.247000000,0.397530000
FIN,2013,GFCF_VA_SH,62.404000000,0.375960000
ITA,2013,GFCF_VA_SH,75.428000000,0.245720000
FRA,2013,GFCF_VA_SH,73.590000000,0.264100000
HRV,2013,GFCF_VA_SH,55.265000000,0.447350000
DEU,2013,GFCF_VA_SH,67.581000000,0.324190000
GRC,2013,GFCF_VA_SH,67.443000000,0.325570000
LVA,2013,GFCF_VA_SH,53.969000000,0.460310000
LTU,2013,GFCF_VA_SH,63.108000000,0.368920000
HUN,2013,GFCF_VA_SH,40.530000000,0.594700000
AUT,2013,GFCF_VA_SH,56.647000000,0.433530000
CZE,2013,GFCF_VA_SH,51.432000000,0.485680000
IRL,2013,GFCF_VA_SH,36.897000000,0.631030000
EST,2013,GFCF_VA_SH,46.370000000,0.536300000
LUX,2013,GFCF_VA_SH,45.005000000,0.549950000
CYP,2013,GFCF_VA_SH,53.764000000,0.462360000
BEL,2013,GFCF_VA_SH,49.775000000,0.502250000
MLT,2013,GFCF_VA_SH,41.416000000,0.585840000
DNK,2013,GFCF_VA_SH,62.398000000,0.376020000
MLT,2011,GFCF_VA_SH,39.195000000,0.608050000
CYP,2011,GFCF_VA_SH,56.083000000,0.439170000
BGR,2011,GFCF_VA_SH,55.854000000,0.441460000
HRV,2011,GFCF_VA_SH,58.564000000,0.414360000
ROU,2011,GFCF_VA_SH,61.860000000,0.381400000
HRV,2010,GFCF_VA_SH,62.344000000,0.376560000
BGR,2010,GFCF_VA_SH,58.923000000,0.410770000
CYP,2010,GFCF_VA_SH,56.656000000,0.433440000
AUT,2016,GFCF_VA_SH,58.782000000,0.412180000
BEL,2016,GFCF_VA_SH,49.604000000,0.503960000
ROU,2007,GFCF_VA_SH,61.506000000,0.384940000
FIN,2011,GFCF_VA_SH,61.559000000,0.384410000
FRA,2011,GFCF_VA_SH,74.160000000,0.258400000
ITA,2011,GFCF_VA_SH,73.991000000,0.260090000
LVA,2011,GFCF_VA_SH,57.488000000,0.425120000
DEU,2011,GFCF_VA_SH,67.153000000,0.328470000
HUN,2011,GFCF_VA_SH,42.408000000,0.575920000
CZE,2011,GFCF_VA_SH,54.811000000,0.451890000
AUT,2011,GFCF_VA_SH,57.116000000,0.428840000
GRC,2011,GFCF_VA_SH,64.473000000,0.355270000
EST,2011,GFCF_VA_SH,48.965000000,0.510350000
IRL,2011,GFCF_VA_SH,32.383000000,0.676170000
BEL,2011,GFCF_VA_SH,49.934000000,0.500660000
DNK,2011,GFCF_VA_SH,64.031000000,0.359690000
BGR,2015,GFCF_VA_SH,49.202000000,0.507980000
CYP,2015,GFCF_VA_SH,53.993000000,0.460070000
SVN,2015,GFCF_VA_SH,55.093000000,0.449070000
SVK,2015,GFCF_VA_SH,49.521000000,0.504790000
SWE,2015,GFCF_VA_SH,61.940000000,0.380600000
ESP,2015,GFCF_VA_SH,67.387000000,0.326130000
HRV,2015,GFCF_VA_SH,53.711000000,0.462890000
PRT,2015,GFCF_VA_SH,60.605000000,0.393950000
ESP,2013,GFCF_VA_SH,68.890000000,0.311100000
SWE,2013,GFCF_VA_SH,62.376000000,0.376240000
POL,2013,GFCF_VA_SH,61.964000000,0.380360000
SVK,2013,GFCF_VA_SH,48.802000000,0.511980000
PRT,2013,GFCF_VA_SH,63.448000000,0.365520000
BGR,2013,GFCF_VA_SH,49.522000000,0.504780000
SVN,2013,GFCF_VA_SH,49.304000000,0.506960000
EST,2012,GFCF_VA_SH,47.051000000,0.529490000
AUT,2012,GFCF_VA_SH,57.129000000,0.428710000
CZE,2012,GFCF_VA_SH,51.520000000,0.484800000
BEL,2012,GFCF_VA_SH,49.514000000,0.504860000
DNK,2012,GFCF_VA_SH,62.434000000,0.375660000
LUX,2011,GFCF_VA_SH,47.520000000,0.524800000
NLD,2011,GFCF_VA_SH,63.896000000,0.361040000
LTU,2011,GFCF_VA_SH,66.156000000,0.338440000
SVN,2011,GFCF_VA_SH,52.852000000,0.471480000
SWE,2011,GFCF_VA_SH,61.903000000,0.380970000
SVK,2011,GFCF_VA_SH,50.209000000,0.497910000
POL,2011,GFCF_VA_SH,63.215000000,0.367850000
ESP,2011,GFCF_VA_SH,71.682000000,0.283180000
PRT,2011,GFCF_VA_SH,65.298000000,0.347020000
PRT,2010,GFCF_VA_SH,64.198000000,0.358020000
LVA,2010,GFCF_VA_SH,62.620000000,0.373800000
ITA,2010,GFCF_VA_SH,74.587000000,0.254130000
ESP,2010,GFCF_VA_SH,74.094000000,0.259060000
SVK,2010,GFCF_VA_SH,55.300000000,0.447000000
SWE,2010,GFCF_VA_SH,63.190000000,0.368100000
FIN,2010,GFCF_VA_SH,61.368000000,0.386320000
POL,2010,GFCF_VA_SH,62.776000000,0.372240000
LTU,2010,GFCF_VA_SH,67.340000000,0.326600000
FRA,2010,GFCF_VA_SH,75.248000000,0.247520000
DEU,2010,GFCF_VA_SH,67.832000000,0.321680000
CZE,2010,GFCF_VA_SH,56.237000000,0.437630000
HUN,2010,GFCF_VA_SH,44.003000000,0.559970000
SVN,2010,GFCF_VA_SH,55.936000000,0.440640000
NLD,2010,GFCF_VA_SH,67.187000000,0.328130000
EST,2010,GFCF_VA_SH,51.537000000,0.484630000
GRC,2010,GFCF_VA_SH,70.172000000,0.298280000
LUX,2010,GFCF_VA_SH,49.878000000,0.501220000
DNK,2010,GFCF_VA_SH,64.632000000,0.353680000
IRL,2010,GFCF_VA_SH,33.800000000,0.662000000
MLT,2012,GFCF_VA_SH,40.185000000,0.598150000
ROU,2012,GFCF_VA_SH,62.394000000,0.376060000
DNK,2014,GFCF_VA_SH,62.768000000,0.372320000
BEL,2014,GFCF_VA_SH,48.295000000,0.517050000
EST,2014,GFCF_VA_SH,47.048000000,0.529520000
AUT,2014,GFCF_VA_SH,58.391000000,0.416090000
CZE,2014,GFCF_VA_SH,49.744000000,0.502560000
DEU,2014,GFCF_VA_SH,67.584000000,0.324160000
FRA,2014,GFCF_VA_SH,73.209000000,0.267910000
FIN,2014,GFCF_VA_SH,63.602000000,0.363980000
BEL,2008,GFCF_VA_SH,50.854000000,0.491460000
AUT,2008,GFCF_VA_SH,59.874000000,0.401260000
CZE,2008,GFCF_VA_SH,57.555000000,0.424450000
DNK,2008,GFCF_VA_SH,62.235000000,0.377650000
EST,2008,GFCF_VA_SH,54.222000000,0.457780000
FIN,2008,GFCF_VA_SH,60.459000000,0.395410000
FRA,2008,GFCF_VA_SH,74.672000000,0.253280000
DEU,2008,GFCF_VA_SH,69.365000000,0.306350000
GRC,2008,GFCF_VA_SH,61.743000000,0.382570000
HUN,2008,GFCF_VA_SH,44.875000000,0.551250000
IRL,2008,GFCF_VA_SH,48.693000000,0.513070000
ITA,2008,GFCF_VA_SH,73.885000000,0.261150000
LVA,2008,GFCF_VA_SH,64.974000000,0.350260000
LTU,2008,GFCF_VA_SH,61.899000000,0.381010000
LUX,2008,GFCF_VA_SH,45.670000000,0.543300000
NLD,2008,GFCF_VA_SH,61.809000000,0.381910000
POL,2008,GFCF_VA_SH,58.678000000,0.413220000
PRT,2008,GFCF_VA_SH,62.796000000,0.372040000
SVK,2008,GFCF_VA_SH,50.190000000,0.498100000
SVN,2008,GFCF_VA_SH,52.427000000,0.475730000
ESP,2008,GFCF_VA_SH,73.164000000,0.268360000
SWE,2008,GFCF_VA_SH,56.970000000,0.430300000
BGR,2008,GFCF_VA_SH,49.465000000,0.505350000
HRV,2008,GFCF_VA_SH,59.169000000,0.408310000
