country,year,measure,domestic_value_added_share_pct,import_content_share
CYP,2008,GFCF_VA_SH,61.256000000,0.387440000
MLT,2008,GFCF_VA_SH,40.199000000,0.598010000
ROU,2008,GFCF_VA_SH,61.634000000,0.383660000
BGR,2009,GFCF_VA_SH,62.264000000,0.377360000
FRA,2009,GFCF_VA_SH,77.435000000,0.225650000
DEU,2009,GFCF_VA_SH,72.197000000,0.278030000
FIN,2009,GFCF_VA_SH,62.246000000,0.377540000
AUT,2009,GFCF_VA_SH,62.298000000,0.377020000
CZE,2009,GFCF_VA_SH,59.857000000,0.401430000
HUN,2009,GFCF_VA_SH,46.260000000,0.537400000
HRV,2009,GFCF_VA_SH,63.029000000,0.369710000
EST,2009,GFCF_VA_SH,57.803000000,0.421970000
GRC,2009,GFCF_VA_SH,65.919000000,0.340810000
BEL,2009,GFCF_VA_SH,51.390000000,0.486100000
IRL,2009,GFCF_VA_SH,38.759000000,0.612410000
CYP,2009,GFCF_VA_SH,61.592000000,0.384080000
DNK,2009,GFCF_VA_SH,64.924000000,0.350760000
BGR,2004,GFCF_VA_SH,47.410000000,0.525900000
PRT,2002,GFCF_VA_SH,65.376000000,0.346240000
POL,2002,GFCF_VA_SH,60.767000000,0.392330000
ESP,2002,GFCF_VA_SH,73.095000000,0.269050000
LVA,2002,GFCF_VA_SH,56.518000000,0.434820000
ITA,2002,GFCF_VA_SH,74.626000000,0.253740000
ROU,2002,GFCF_VA_SH,67.313000000,0.326870000
SVN,2002,GFCF_VA_SH,52.486000000,0.475140000
SVK,2002,GFCF_VA_SH,45.562000000,0.544380000
LUX,2002,GFCF_VA_SH,45.983000000,0.540170000
IRL,2002,GFCF_VA_SH,51.986000000,0.480140000
SWE,2002,GFCF_VA_SH,57.232000000,0.427680000
BGR,2002,GFCF_VA_SH,54.376000000,0.456240000
HRV,2002,GFCF_VA_SH,53.206000000,0.467940000
LTU,2002,GFCF_VA_SH,55.518000000,0.444820000
NLD,2002,GFCF_VA_SH,64.070000000,0.359300000
MLT,2002,GFCF_VA_SH,58.925000000,0.410750000
CYP,2002,GFCF_VA_SH,50.827000000,0.491730000
NLD,2009,GFCF_VA_SH,64.940000000,0.350600000
LUX,2009,GFCF_VA_SH,49.668000000,0.503320000
LTU,2009,GFCF_VA_SH,63.204000000,0.367960000
SWE,2009,GFCF_VA_SH,60.700000000,0.393000000
SVK,2009,GFCF_VA_SH,57.407000000,0.425930000
POL,2009,GFCF_VA_SH,63.122000000,0.368780000
SVN,2009,GFCF_VA_SH,58.317000000,0.416830000
PRT,2009,GFCF_VA_SH,65.904000000,0.340960000
LVA,2009,GFCF_VA_SH,69.885000000,0.301150000
ESP,2009,GFCF_VA_SH,78.538000000,0.214620000
ITA,2009,GFCF_VA_SH,77.559000000,0.224410000
AUT,2010,GFCF_VA_SH,58.875000000,0.411250000
MLT,2010,GFCF_VA_SH,38.431000000,0.615690000
BEL,2010,GFCF_VA_SH,50.501000000,0.494990000
ROU,2000,GFCF_VA_SH,69.359000000,0.306410000
MLT,2000,GFCF_VA_SH,48.416000000,0.515840000
HRV,2000,GFCF_VA_SH,53.874000000,0.461260000
BGR,2000,GFCF_VA_SH,56.095000000,0.439050000
CYP,2000,GFCF_VA_SH,51.209000000,0.487910000
DNK,2004,GFCF_VA_SH,65.305000000,0.346950000
BEL,2004,GFCF_VA_SH,52.625000000,0.473750000
IRL,2004,GFCF_VA_SH,53.477000000,0.465230000
EST,2004,GFCF_VA_SH,51.653000000,0.483470000
AUT,2004,GFCF_VA_SH,59.993000000,0.400070000
GRC,2004,GFCF_VA_SH,69.044000000,0.309560000
DEU,2004,GFCF_VA_SH,71.883000000,0.281170000
CZE,2004,GFCF_VA_SH,55.644000000,0.443560000
HUN,2004,GFCF_VA_SH,49.138000000,0.508620000
FIN,2004,GFCF_VA_SH,64.951000000,0.350490000
FRA,2004,GFCF_VA_SH,75.765000000,0.242350000
ITA,2004,GFCF_VA_SH,75.469000000,0.245310000
AUT,2005,GFCF_VA_SH,60.726000000,0.392740000
ROU,2005,GFCF_VA_SH,63.620000000,0.363800000
BEL,2005,GFCF_VA_SH,51.503000000,0.484970000
DNK,2007,GFCF_VA_SH,62.092000000,0.379080000
BEL,2007,GFCF_VA_SH,51.205000000,0.487950000
GRC,2007,GFCF_VA_SH,64.328000000,0.356720000
EST,2007,GFCF_VA_SH,53.926000000,0.460740000
FIN,2007,GFCF_VA_SH,63.860000000,0.361400000
CZE,2007,GFCF_VA_SH,55.798000000,0.442020000
HUN,2007,GFCF_VA_SH,43.803000000,0.561970000
AUT,2007,GFCF_VA_SH,59.943000000,0.400570000
DEU,2007,GFCF_VA_SH,69.494000000,0.305060000
FRA,2007,GFCF_VA_SH,74.786000000,0.252140000
CYP,1999,GFCF_VA_SH,53.337000000,0.466630000
BGR,1999,GFCF_VA_SH,54.552000000,0.454480000
HRV,1999,GFCF_VA_SH,56.561000000,0.434390000
SVN,1999,GFCF_VA_SH,53.931000000,0.460690000
POL,1999,GFCF_VA_SH,64.236000000,0.357640000
SVK,1999,GFCF_VA_SH,47.101000000,0.528990000
ESP,1999,GFCF_VA_SH,70.834000000,0.291660000
SWE,1999,GFCF_VA_SH,53.983000000,0.460170000
PRT,1999,GFCF_VA_SH,63.875000000,0.361250000
ESP,2006,GFCF_VA_SH,72.402000000,0.275980000
SVN,2006,GFCF_VA_SH,51.385000000,0.486150000
SWE,2006,GFCF_VA_SH,57.429000000,0.425710000
HRV,2006,GFCF_VA_SH,57.609000000,0.423910000
BGR,2006,GFCF_VA_SH,49.685000000,0.503150000
CYP,2006,GFCF_VA_SH,58.690000000,0.413100000
CYP,2007,GFCF_VA_SH,57.607000000,0.423930000
MLT,2007,GFCF_VA_SH,44.633000000,0.553670000
BGR,2007,GFCF_VA_SH,50.716000000,0.492840000
HRV,2007,GFCF_VA_SH,58.601000000,0.413990000
PRT,2005,GFCF_VA_SH,64.710000000,0.352900000
ITA,2005,GFCF_VA_SH,74.745000000,0.252550000
ESP,2005,GFCF_VA_SH,72.987000000,0.270130000
POL,2005,GFCF_VA_SH,60.649000000,0.393510000
SVK,2005,GFCF_VA_SH,46.884000000,0.531160000
SVN,2005,GFCF_VA_SH,52.346000000,0.476540000
LVA,2005,GFCF_VA_SH,55.572000000,0.444280000
SWE,2005,GFCF_VA_SH,57.895000000,0.421050000
IRL,2005,GFCF_VA_SH,52.767000000,0.472330000
LUX,2005,GFCF_VA_SH,43.607000000,0.563930000
NLD,2005,GFCF_VA_SH,60.582000000,0.394180000
LTU,2005,GFCF_VA_SH,55.442000000,0.445580000
SVK,2004,GFCF_VA_SH,46.439000000,0.535610000
SWE,2004,GFCF_VA_SH,58.958000000,0.410420000
SVN,2004,GFCF_VA_SH,52.901000000,0.470990000
POL,2004,GFCF_VA_SH,58.254000000,0.417460000
ESP,2004,GFCF_VA_SH,72.898000000,0.271020000
PRT,2004,GFCF_VA_SH,64.788000000,0.352120000
FIN,2003,GFCF_VA_SH,65.455000000,0.345450000
FRA,2003,GFCF_VA_SH,75.951000000,0.240490000
PRT,2003,GFCF_VA_SH,66.113000000,0.338870000
ITA,2003,GFCF_VA_SH,76.075000000,0.239250000
ROU,2003,GFCF_VA_SH,66.242000000,0.337580000
GRC,2003,GFCF_VA_SH,68.378000000,0.316220000
POL,2003,GFCF_VA_SH,56.713000000,0.432870000
LVA,2003,GFCF_VA_SH,58.503000000,0.414970000
SVN,2003,GFCF_VA_SH,53.069000000,0.469310000
HUN,2003,GFCF_VA_SH,49.060000000,0.509400000
DEU,2003,GFCF_VA_SH,73.345000000,0.266550000
CZE,2003,GFCF_VA_SH,59.413000000,0.405870000
SVK,2003,GFCF_VA_SH,46.261000000,0.537390000
LUX,2003,GFCF_VA_SH,47.390000000,0.526100000
IRL,2003,GFCF_VA_SH,53.607000000,0.463930000
NLD,2003,GFCF_VA_SH,60.416000000,0.395840000
LTU,2003,GFCF_VA_SH,57.379000000,0.426210000
EST,2003,GFCF_VA_SH,50.143000000,0.498570000
DNK,2003,GFCF_VA_SH,65.343000000,0.346570000
DNK,2006,GFCF_VA_SH,62.353000000,0.376470000
LUX,2006,GFCF_VA_SH,46.788000000,0.532120000
LTU,2006,GFCF_VA_SH,55.844000000,0.441560000
NLD,2006,GFCF_VA_SH,60.529000000,0.394710000
BEL,2006,GFCF_VA_SH,51.904000000,0.480960000
GRC,2006,GFCF_VA_SH,72.128000000,0.278720000
EST,2006,GFCF_VA_SH,52.969000000,0.470310000
IRL,2006,GFCF_VA_SH,53.385000000,0.466150000
CZE,2006,GFCF_VA_SH,55.902000000,0.440980000
LVA,2006,GFCF_VA_SH,56.407000000,0.435930000
DEU,2006,GFCF_VA_SH,69.211000000,0.307890000
AUT,2006,GFCF_VA_SH,60.050000000,0.399500000
FIN,2006,GFCF_VA_SH,64.353000000,0.356470000
HUN,2006,GFCF_VA_SH,47.269000000,0.527310000
POL,2006,GFCF_VA_SH,58.290000000,0.417100000
FRA,2006,GFCF_VA_SH,74.900000000,0.251000000
PRT,2006,GFCF_VA_SH,63.245000000,0.367550000
SVK,2006,GFCF_VA_SH,47.148000000,0.528520000
HUN,2005,GFCF_VA_SH,50.378000000,0.496220000
CZE,2005,GFCF_VA_SH,55.415000000,0.445850000
FIN,2005,GFCF_VA_SH,64.430000000,0.355700000
FRA,2005,GFCF_VA_SH,75.207000000,0.247930000
DEU,2005,GFCF_VA_SH,70.885000000,0.291150000
EST,2005,GFCF_VA_SH,52.366000000,0.476340000
GRC,2005,GFCF_VA_SH,68.131000000,0.318690000
MLT,2005,GFCF_VA_SH,54.045000000,0.459550000
DNK,2005,GFCF_VA_SH,64.490000000,0.355100000
NLD,2007,GFCF_VA_SH,59.609000000,0.403910000
LUX,2007,GFCF_VA_SH,47.559000000,0.524410000
LTU,2007,GFCF_VA_SH,58.690000000,0.413100000
PRT,2007,GFCF_VA_SH,64.026000000,0.359740000
LVA,2007,GFCF_VA_SH,61.058000000,0.389420000
SVN,2007,GFCF_VA_SH,53.271000000,0.467290000
SVK,2007,GFCF_VA_SH,49.232000000,0.507680000
POL,2007,GFCF_VA_SH,58.192000000,0.418080000
ESP,2007,GFCF_VA_SH,71.709000000,0.282910000
SWE,2007,GFCF_VA_SH,57.781000000,0.422190000
ITA,2007,GFCF_VA_SH,72.948000000,0.270520000
ITA,2006,GFCF_VA_SH,73.363000000,0.266370000
MLT,2006,GFCF_VA_SH,48.141000000,0.518590000
ROU,2006,GFCF_VA_SH,63.359000000,0.366410000
LVA,2004,GFCF_VA_SH,57.913000000,0.420870000
HRV,2004,GFCF_VA_SH,54.173000000,0.458270000
ROU,2004,GFCF_VA_SH,63.813000000,0.361870000
MLT,2004,GFCF_VA_SH,55.979000000,0.440210000
LUX,2004,GFCF_VA_SH,45.359000000,0.546410000
LTU,2004,GFCF_VA_SH,55.652000000,0.443480000
NLD,2004,GFCF_VA_SH,60.426000000,0.395740000
CYP,2004,GFCF_VA_SH,56.486000000,0.435140000
CYP,2005,GFCF_VA_SH,59.713000000,0.402870000
BGR,2005,GFCF_VA_SH,47.565000000,0.524350000
HRV,2005,GFCF_VA_SH,55.500000000,0.445000000
ESP,2003,GFCF_VA_SH,73.549000000,0.264510000
MLT,2003,GFCF_VA_SH,58.182000000,0.418180000
SWE,2003,GFCF_VA_SH,58.131000000,0.418690000
SVK,1996,GFCF_VA_SH,45.750000000,0.542500000
ESP,1996,GFCF_VA_SH,75.001000000,0.249990000
POL,1996,GFCF_VA_SH,69.167000000,0.308330000
SVN,1996,GFCF_VA_SH,56.639000000,0.433610000
SWE,1996,GFCF_VA_SH,57.291000000,0.427090000
PRT,1996,GFCF_VA_SH,65.912000000,0.340880000
ROU,2001,GFCF_VA_SH,66.726000000,0.332740000
HRV,2001,GFCF_VA_SH,53.874000000,0.461260000
MLT,2001,GFCF_VA_SH,55.986000000,0.440140000
BGR,2001,GFCF_VA_SH,55.678000000,0.443220000
CYP,2001,GFCF_VA_SH,51.970000000,0.480300000
MLT,1999,GFCF_VA_SH,50.720000000,0.492800000
ROU,1999,GFCF_VA_SH,64.439000000,0.355610000
FRA,2000,GFCF_VA_SH,74.296000000,0.257040000
FIN,2000,GFCF_VA_SH,65.313000000,0.346870000
ITA,2000,GFCF_VA_SH,72.933000000,0.270670000
DEU,2000,GFCF_VA_SH,71.924000000,0.280760000
CZE,2000,GFCF_VA_SH,53.757000000,0.462430000
HUN,2000,GFCF_VA_SH,44.914000000,0.550860000
AUT,2000,GFCF_VA_SH,57.555000000,0.424450000
IRL,2000,GFCF_VA_SH,52.226000000,0.477740000
BEL,2000,GFCF_VA_SH,51.003000000,0.489970000
GRC,2000,GFCF_VA_SH,64.436000000,0.355640000
EST,2000,GFCF_VA_SH,52.000000000,0.480000000
DNK,2000,GFCF_VA_SH,63.641000000,0.363590000
DNK,2002,GFCF_VA_SH,64.007000000,0.359930000
BEL,2002,GFCF_VA_SH,52.425000000,0.475750000
EST,2002,GFCF_VA_SH,50.304000000,0.496960000
AUT,2002,GFCF_VA_SH,59.756000000,0.402440000
GRC,2002,GFCF_VA_SH,67.531000000,0.324690000
DEU,2002,GFCF_VA_SH,73.525000000,0.264750000
CZE,2002,GFCF_VA_SH,57.960000000,0.420400000
FRA,2002,GFCF_VA_SH,75.331000000,0.246690000
FIN,2002,GFCF_VA_SH,66.072000000,0.339280000
HUN,2002,GFCF_VA_SH,49.378000000,0.506220000
FIN,2001,GFCF_VA_SH,66.459000000,0.335410000
FRA,2001,GFCF_VA_SH,74.409000000,0.255910000
PRT,2001,GFCF_VA_SH,64.084000000,0.359160000
ITA,2001,GFCF_VA_SH,73.465000000,0.265350000
SVN,2001,GFCF_VA_SH,51.662000000,0.483380000
DEU,2001,GFCF_VA_SH,72.282000000,0.277180000
POL,2001,GFCF_VA_SH,63.680000000,0.363200000
ESP,2001,GFCF_VA_SH,70.949000000,0.290510000
LVA,2001,GFCF_VA_SH,51.150000000,0.488500000
GRC,2001,GFCF_VA_SH,66.541000000,0.334590000
SWE,2001,GFCF_VA_SH,55.659000000,0.443410000
HUN,2001,GFCF_VA_SH,46.933000000,0.530670000
SVK,2001,GFCF_VA_SH,43.271000000,0.567290000
IRL,2001,GFCF_VA_SH,51.185000000,0.488150000
CZE,2001,GFCF_VA_SH,54.082000000,0.459180000
EST,2001,GFCF_VA_SH,52.339000000,0.476610000
AUT,2001,GFCF_VA_SH,57.512000000,0.424880000
LUX,2001,GFCF_VA_SH,42.875000000,0.571250000
LTU,2001,GFCF_VA_SH,57.048000000,0.429520000
BEL,2001,GFCF_VA_SH,51.052000000,0.489480000
NLD,2001,GFCF_VA_SH,63.602000000,0.363980000
DNK,2001,GFCF_VA_SH,63.955000000,0.360450000
CYP,1998,GFCF_VA_SH,53.994000000,0.460060000
MLT,1998,GFCF_VA_SH,51.688000000,0.483120000
ROU,1998,GFCF_VA_SH,66.466000000,0.335340000
BGR,1998,GFCF_VA_SH,63.443000000,0.365570000
HRV,1998,GFCF_VA_SH,57.357000000,0.426430000
AUT,2003,GFCF_VA_SH,60.668000000,0.393320000
BEL,2003,GFCF_VA_SH,53.707000000,0.462930000
BGR,2003,GFCF_VA_SH,52.029000000,0.479710000
HRV,2003,GFCF_VA_SH,54.140000000,0.458600000
CYP,2003,GFCF_VA_SH,55.614000000,0.443860000
PRT,1995,GFCF_VA_SH,66.546000000,0.334540000
ESP,1995,GFCF_VA_SH,75.736000000,0.242640000
SWE,1995,GFCF_VA_SH,56.086000000,0.439140000
SVN,1995,GFCF_VA_SH,54.323000000,0.456770000
SVK,1995,GFCF_VA_SH,44.578000000,0.554220000
HRV,1995,GFCF_VA_SH,59.351000000,0.406490000
ROU,1995,GFCF_VA_SH,69.878000000,0.301220000
BGR,1995,GFCF_VA_SH,64.777000000,0.352230000
MLT,1995,GFCF_VA_SH,50.244000000,0.497560000
CYP,1995,GFCF_VA_SH,54.037000000,0.459630000
LUX,1999,GFCF_VA_SH,45.270000000,0.547300000
EST,1999,GFCF_VA_SH,43.490000000,0.565100000
DNK,1999,GFCF_VA_SH,66.000000000,0.340000000
NLD,1999,GFCF_VA_SH,58.825000000,0.411750000
LTU,1999,GFCF_VA_SH,61.061000000,0.389390000
BEL,1999,GFCF_VA_SH,54.285000000,0.457150000
GRC,1999,GFCF_VA_SH,67.327000000,0.326730000
LVA,1999,GFCF_VA_SH,50.836000000,0.491640000
IRL,1999,GFCF_VA_SH,51.536000000,0.484640000
AUT,1999,GFCF_VA_SH,60.355000000,0.396450000
DEU,1999,GFCF_VA_SH,74.440000000,0.255600000
CZE,1999,GFCF_VA_SH,58.627000000,0.413730000
HUN,1999,GFCF_VA_SH,47.075000000,0.529250000
ITA,1999,GFCF_VA_SH,75.755000000,0.242450000
FIN,1999,GFCF_VA_SH,65.606000000,0.343940000
FRA,1999,GFCF_VA_SH,76.041000000,0.239590000
ROU,2019,CONS_VA_SH,73.244000000,0.267560000
HRV,2019,CONS_VA_SH,66.957000000,0.330430000
CYP,2019,CONS_VA_SH,65.256000000,0.347440000
MLT,2019,CONS_VA_SH,55.080000000,0.449200000
AUT,2020,CONS_VA_SH,73.256000000,0.267440000
FRA,2020,CONS_VA_SH,80.671000000,0.193290000
BGR,2020,CONS_VA_SH,68.207000000,0.317930000
HRV,2020,CONS_VA_SH,68.881000000,0.311190000
ROU,2020,CONS_VA_SH,74.058000000,0.259420000
CZE,2020,CONS_VA_SH,71.144000000,0.288560000
FIN,2020,CONS_VA_SH,77.660000000,0.223400000
DNK,2020,CONS_VA_SH,74.943000000,0.250570000
EST,2020,CONS_VA_SH,65.527000000,0.344730000
CYP,2020,CONS_VA_SH,62.231000000,0.377690000
MLT,2020,CONS_VA_SH,51.510000000,0.484900000
BEL,2020,CONS_VA_SH,69.825000000,0.301750000
DEU,2020,CONS_VA_SH,78.423000000,0.215770000
LVA,1996,GFCF_VA_SH,52.100000000,0.479000000
CZE,1996,GFCF_VA_SH,61.808000000,0.381920000
DEU,1996,GFCF_VA_SH,78.683000000,0.213170000
ITA,1996,GFCF_VA_SH,78.723000000,0.212770000
FIN,1996,GFCF_VA_SH,62.763000000,0.372370000
FRA,1996,GFCF_VA_SH,77.136000000,0.228640000
NLD,1996,GFCF_VA_SH,58.242000000,0.417580000
GRC,1996,GFCF_VA_SH,71.740000000,0.282600000
IRL,1996,GFCF_VA_SH,54.043000000,0.459570000
HUN,1996,GFCF_VA_SH,54.407000000,0.455930000
AUT,1996,GFCF_VA_SH,62.543000000,0.374570000
EST,1996,GFCF_VA_SH,39.858000000,0.601420000
BEL,1996,GFCF_VA_SH,54.500000000,0.455000000
DNK,1996,GFCF_VA_SH,66.452000000,0.335480000
LUX,1996,GFCF_VA_SH,51.859000000,0.481410000
LTU,1996,GFCF_VA_SH,57.063000000,0.429370000
ROU,1997,GFCF_VA_SH,64.645000000,0.353550000
MLT,1997,GFCF_VA_SH,52.205000000,0.477950000
BEL,1998,GFCF_VA_SH,53.924000000,0.460760000
EST,1998,GFCF_VA_SH,40.487000000,0.595130000
DNK,1998,GFCF_VA_SH,66.045000000,0.339550000
AUT,1998,GFCF_VA_SH,60.938000000,0.390620000
IRL,1998,GFCF_VA_SH,50.264000000,0.497360000
GRC,1998,GFCF_VA_SH,68.500000000,0.315000000
HUN,1998,GFCF_VA_SH,49.277000000,0.507230000
CZE,1998,GFCF_VA_SH,60.495000000,0.395050000
DEU,1998,GFCF_VA_SH,75.956000000,0.240440000
FIN,1998,GFCF_VA_SH,64.726000000,0.352740000
ITA,1998,GFCF_VA_SH,76.280000000,0.237200000
PRT,2000,GFCF_VA_SH,62.687000000,0.373130000
POL,2000,GFCF_VA_SH,60.858000000,0.391420000
SVN,2000,GFCF_VA_SH,51.844000000,0.481560000
SWE,2000,GFCF_VA_SH,53.439000000,0.465610000
ESP,2000,GFCF_VA_SH,68.956000000,0.310440000
SVK,2000,GFCF_VA_SH,49.720000000,0.502800000
LVA,2000,GFCF_VA_SH,52.100000000,0.479000000
LTU,2000,GFCF_VA_SH,58.572000000,0.414280000
LUX,2000,GFCF_VA_SH,44.017000000,0.559830000
NLD,2000,GFCF_VA_SH,59.942000000,0.400580000
NLD,2019,CONS_VA_SH,72.383000000,0.276170000
FIN,2021,CONS_VA_SH,76.277000000,0.237230000
LVA,2021,CONS_VA_SH,65.328000000,0.346720000
SWE,2021,CONS_VA_SH,76.429000000,0.235710000
ITA,2021,CONS_VA_SH,79.800000000,0.202000000
FRA,2021,CONS_VA_SH,79.108000000,0.208920000
ESP,2021,CONS_VA_SH,79.601000000,0.203990000
PRT,2021,CONS_VA_SH,72.413000000,0.275870000
HUN,2021,CONS_VA_SH,65.066000000,0.349340000
SVK,2021,CONS_VA_SH,64.992000000,0.350080000
LTU,2021,CONS_VA_SH,61.109000000,0.388910000
BGR,2021,CONS_VA_SH,67.098000000,0.329020000
AUT,2021,CONS_VA_SH,71.100000000,0.289000000
GRC,2021,CONS_VA_SH,74.684000000,0.253160000
CZE,2021,CONS_VA_SH,69.765000000,0.302350000
POL,2021,CONS_VA_SH,68.509000000,0.314910000
DEU,2021,CONS_VA_SH,77.316000000,0.226840000
SVN,2021,CONS_VA_SH,62.865000000,0.371350000
IRL,2021,CONS_VA_SH,56.492000000,0.435080000
EST,2021,CONS_VA_SH,61.770000000,0.382300000
DNK,2021,CONS_VA_SH,73.511000000,0.264890000
BEL,2021,CONS_VA_SH,67.544000000,0.324560000
NLD,2021,CONS_VA_SH,71.334000000,0.286660000
LUX,2021,CONS_VA_SH,56.835000000,0.431650000
FRA,1998,GFCF_VA_SH,76.048000000,0.239520000
HRV,2022,CONS_VA_SH,62.835000000,0.371650000
LVA,2022,CONS_VA_SH,61.177000000,0.388230000
SWE,2022,CONS_VA_SH,73.340000000,0.266600000
ITA,2022,CONS_VA_SH,75.468000000,0.245320000
SVK,2022,CONS_VA_SH,62.503000000,0.374970000
ESP,2022,CONS_VA_SH,76.646000000,0.233540000
HUN,2022,CONS_VA_SH,62.880000000,0.371200000
PRT,2022,CONS_VA_SH,68.519000000,0.314810000
BGR,2022,CONS_VA_SH,64.573000000,0.354270000
LTU,2022,CONS_VA_SH,58.375000000,0.416250000
IRL,2022,CONS_VA_SH,58.598000000,0.414020000
SVN,2022,CONS_VA_SH,57.807000000,0.421930000
POL,2022,CONS_VA_SH,66.134000000,0.338660000
NLD,2022,CONS_VA_SH,71.607000000,0.283930000
