country,year,measure,domestic_value_added_share_pct,import_content_share
CYP,2022,CONS_VA_SH,58.443000000,0.415570000
LUX,2022,CONS_VA_SH,57.143000000,0.428570000
MLT,2022,CONS_VA_SH,53.039000000,0.469610000
LUX,2018,CONS_VA_SH,58.502000000,0.414980000
LTU,2018,CONS_VA_SH,62.809000000,0.371910000
SVN,2018,CONS_VA_SH,63.274000000,0.367260000
NLD,2018,CONS_VA_SH,71.990000000,0.280100000
POL,2018,CONS_VA_SH,70.598000000,0.294020000
SVK,2018,CONS_VA_SH,65.352000000,0.346480000
PRT,2018,CONS_VA_SH,73.666000000,0.263340000
LVA,2018,CONS_VA_SH,66.298000000,0.337020000
ESP,2018,CONS_VA_SH,80.431000000,0.195690000
SWE,2018,CONS_VA_SH,77.513000000,0.224870000
FRA,1997,GFCF_VA_SH,76.017000000,0.239830000
FIN,1997,GFCF_VA_SH,63.139000000,0.368610000
PRT,1997,GFCF_VA_SH,64.638000000,0.353620000
ITA,1997,GFCF_VA_SH,77.639000000,0.223610000
ESP,1997,GFCF_VA_SH,72.766000000,0.272340000
LUX,1997,GFCF_VA_SH,48.650000000,0.513500000
POL,1997,GFCF_VA_SH,65.400000000,0.346000000
GRC,1997,GFCF_VA_SH,72.468000000,0.275320000
CZE,1997,GFCF_VA_SH,60.179000000,0.398210000
SWE,1997,GFCF_VA_SH,55.152000000,0.448480000
SVK,1997,GFCF_VA_SH,44.500000000,0.555000000
IRL,1997,GFCF_VA_SH,53.435000000,0.465650000
DEU,1997,GFCF_VA_SH,76.979000000,0.230210000
SVN,1997,GFCF_VA_SH,53.303000000,0.466970000
HUN,1997,GFCF_VA_SH,52.691000000,0.473090000
DNK,1997,GFCF_VA_SH,66.132000000,0.338680000
LVA,1997,GFCF_VA_SH,51.048000000,0.489520000
HRV,1997,GFCF_VA_SH,56.176000000,0.438240000
NLD,1997,GFCF_VA_SH,57.858000000,0.421420000
EST,1997,GFCF_VA_SH,38.171000000,0.618290000
LTU,1997,GFCF_VA_SH,55.373000000,0.446270000
BGR,1997,GFCF_VA_SH,55.073000000,0.449270000
CYP,1997,GFCF_VA_SH,52.969000000,0.470310000
ROU,2021,CONS_VA_SH,72.074000000,0.279260000
HRV,2021,CONS_VA_SH,67.176000000,0.328240000
CYP,2021,CONS_VA_SH,60.996000000,0.390040000
MLT,2021,CONS_VA_SH,55.165000000,0.448350000
GRC,2022,CONS_VA_SH,71.374000000,0.286260000
FIN,2022,CONS_VA_SH,73.611000000,0.263890000
FRA,2022,CONS_VA_SH,76.093000000,0.239070000
CZE,2022,CONS_VA_SH,67.501000000,0.324990000
AUT,2022,CONS_VA_SH,68.932000000,0.310680000
EST,2022,CONS_VA_SH,60.601000000,0.393990000
DEU,2022,CONS_VA_SH,73.935000000,0.260650000
BEL,2022,CONS_VA_SH,64.685000000,0.353150000
DNK,2022,CONS_VA_SH,70.869000000,0.291310000
BEL,1997,GFCF_VA_SH,53.939000000,0.460610000
AUT,1997,GFCF_VA_SH,61.021000000,0.389790000
HRV,1996,GFCF_VA_SH,59.229000000,0.407710000
ROU,1996,GFCF_VA_SH,66.736000000,0.332640000
MLT,1996,GFCF_VA_SH,49.817000000,0.501830000
BGR,1996,GFCF_VA_SH,53.662000000,0.463380000
CYP,1996,GFCF_VA_SH,54.127000000,0.458730000
ROU,2022,CONS_VA_SH,69.997000000,0.300030000
SWE,2020,CONS_VA_SH,78.347000000,0.216530000
ITA,2020,CONS_VA_SH,81.468000000,0.185320000
PRT,2020,CONS_VA_SH,74.818000000,0.251820000
LVA,2020,CONS_VA_SH,67.927000000,0.320730000
ESP,2020,CONS_VA_SH,81.649000000,0.183510000
HUN,2020,CONS_VA_SH,64.787000000,0.352130000
SVK,2020,CONS_VA_SH,66.294000000,0.337060000
POL,2020,CONS_VA_SH,70.807000000,0.291930000
LTU,2020,CONS_VA_SH,64.327000000,0.356730000
SVN,2020,CONS_VA_SH,66.822000000,0.331780000
NLD,2020,CONS_VA_SH,72.274000000,0.277260000
GRC,2020,CONS_VA_SH,77.245000000,0.227550000
LUX,2020,CONS_VA_SH,59.981000000,0.400190000
IRL,2020,CONS_VA_SH,57.263000000,0.427370000
IRL,2017,CONS_VA_SH,59.553000000,0.404470000
LUX,2017,CONS_VA_SH,58.538000000,0.414620000
GRC,2017,CONS_VA_SH,78.068000000,0.219320000
LTU,2017,CONS_VA_SH,63.379000000,0.366210000
NLD,2017,CONS_VA_SH,72.287000000,0.277130000
DEU,2017,CONS_VA_SH,77.986000000,0.220140000
ITA,2017,CONS_VA_SH,80.589000000,0.194110000
HUN,2017,CONS_VA_SH,65.100000000,0.349000000
LVA,2017,CONS_VA_SH,67.031000000,0.329690000
POL,1995,GFCF_VA_SH,71.540000000,0.284600000
FRA,1995,GFCF_VA_SH,78.201000000,0.217990000
FIN,1995,GFCF_VA_SH,63.523000000,0.364770000
DEU,1995,GFCF_VA_SH,79.899000000,0.201010000
CZE,1995,GFCF_VA_SH,59.742000000,0.402580000
GRC,1995,GFCF_VA_SH,72.549000000,0.274510000
ITA,1995,GFCF_VA_SH,76.975000000,0.230250000
LVA,1995,GFCF_VA_SH,54.768000000,0.452320000
AUT,1995,GFCF_VA_SH,62.721000000,0.372790000
IRL,1995,GFCF_VA_SH,54.806000000,0.451940000
HUN,1995,GFCF_VA_SH,56.495000000,0.435050000
EST,1995,GFCF_VA_SH,38.855000000,0.611450000
LUX,1995,GFCF_VA_SH,52.830000000,0.471700000
DNK,1995,GFCF_VA_SH,65.758000000,0.342420000
BEL,1995,GFCF_VA_SH,56.573000000,0.434270000
LTU,1995,GFCF_VA_SH,56.724000000,0.432760000
NLD,1995,GFCF_VA_SH,58.135000000,0.418650000
PRT,1998,GFCF_VA_SH,63.982000000,0.360180000
LVA,1998,GFCF_VA_SH,48.855000000,0.511450000
SVK,1998,GFCF_VA_SH,46.305000000,0.536950000
SWE,1998,GFCF_VA_SH,54.080000000,0.459200000
ESP,1998,GFCF_VA_SH,71.481000000,0.285190000
POL,1998,GFCF_VA_SH,63.308000000,0.366920000
SVN,1998,GFCF_VA_SH,52.874000000,0.471260000
LTU,1998,GFCF_VA_SH,57.279000000,0.427210000
NLD,1998,GFCF_VA_SH,59.118000000,0.408820000
LUX,1998,GFCF_VA_SH,47.424000000,0.525760000
SVN,2019,CONS_VA_SH,62.994000000,0.370060000
BGR,2019,CONS_VA_SH,66.999000000,0.330010000
SVK,2019,CONS_VA_SH,65.423000000,0.345770000
PRT,2019,CONS_VA_SH,73.499000000,0.265010000
POL,2019,CONS_VA_SH,70.801000000,0.291990000
ESP,2019,CONS_VA_SH,80.561000000,0.194390000
SWE,2019,CONS_VA_SH,77.454000000,0.225460000
HRV,2018,CONS_VA_SH,68.201000000,0.317990000
BGR,2018,CONS_VA_SH,67.765000000,0.322350000
CYP,2018,CONS_VA_SH,65.367000000,0.346330000
CYP,2015,CONS_VA_SH,66.604000000,0.333960000
MLT,2015,CONS_VA_SH,56.320000000,0.436800000
HRV,2015,CONS_VA_SH,70.824000000,0.291760000
ROU,2015,CONS_VA_SH,75.521000000,0.244790000
ROU,2016,CONS_VA_SH,74.319000000,0.256810000
BGR,2011,CONS_VA_SH,68.636000000,0.313640000
BGR,2017,CONS_VA_SH,67.200000000,0.328000000
SVN,2017,CONS_VA_SH,63.446000000,0.365540000
PRT,2017,CONS_VA_SH,73.998000000,0.260020000
SVK,2017,CONS_VA_SH,65.977000000,0.340230000
ESP,2017,CONS_VA_SH,80.200000000,0.198000000
SWE,2017,CONS_VA_SH,78.187000000,0.218130000
POL,2017,CONS_VA_SH,71.039000000,0.289610000
ROU,2014,CONS_VA_SH,76.519000000,0.234810000
CYP,2016,CONS_VA_SH,66.073000000,0.339270000
MLT,2016,CONS_VA_SH,57.448000000,0.425520000
BGR,2016,CONS_VA_SH,67.900000000,0.321000000
HRV,2016,CONS_VA_SH,72.771000000,0.272290000
FIN,2019,CONS_VA_SH,76.286000000,0.237140000
LVA,2019,CONS_VA_SH,66.888000000,0.331120000
DEU,2019,CONS_VA_SH,77.293000000,0.227070000
HUN,2019,CONS_VA_SH,65.118000000,0.348820000
ITA,2019,CONS_VA_SH,80.406000000,0.195940000
CZE,2019,CONS_VA_SH,68.873000000,0.311270000
FRA,2019,CONS_VA_SH,79.878000000,0.201220000
AUT,2019,CONS_VA_SH,72.740000000,0.272600000
EST,2019,CONS_VA_SH,65.203000000,0.347970000
LTU,2019,CONS_VA_SH,62.778000000,0.372220000
BEL,2019,CONS_VA_SH,69.184000000,0.308160000
GRC,2019,CONS_VA_SH,76.573000000,0.234270000
LUX,2019,CONS_VA_SH,58.552000000,0.414480000
DNK,2019,CONS_VA_SH,74.769000000,0.252310000
IRL,2019,CONS_VA_SH,55.015000000,0.449850000
MLT,2011,CONS_VA_SH,58.000000000,0.420000000
ROU,2011,CONS_VA_SH,76.440000000,0.235600000
DEU,2014,CONS_VA_SH,78.151000000,0.218490000
HRV,2014,CONS_VA_SH,72.815000000,0.271850000
FIN,2014,CONS_VA_SH,76.883000000,0.231170000
FRA,2014,CONS_VA_SH,80.032000000,0.199680000
AUT,2014,CONS_VA_SH,72.829000000,0.271710000
CZE,2014,CONS_VA_SH,66.005000000,0.339950000
BGR,2014,CONS_VA_SH,66.007000000,0.339930000
EST,2014,CONS_VA_SH,63.583000000,0.364170000
CYP,2014,CONS_VA_SH,65.235000000,0.347650000
BEL,2014,CONS_VA_SH,68.903000000,0.310970000
MLT,2014,CONS_VA_SH,59.744000000,0.402560000
DNK,2014,CONS_VA_SH,76.270000000,0.237300000
IRL,2016,CONS_VA_SH,57.729000000,0.422710000
LUX,2016,CONS_VA_SH,59.110000000,0.408900000
SVN,2016,CONS_VA_SH,64.420000000,0.355800000
LTU,2016,CONS_VA_SH,64.471000000,0.355290000
NLD,2016,CONS_VA_SH,72.860000000,0.271400000
POL,2016,CONS_VA_SH,71.348000000,0.286520000
LVA,2016,CONS_VA_SH,68.264000000,0.317360000
HUN,2016,CONS_VA_SH,65.979000000,0.340210000
SVK,2016,CONS_VA_SH,66.926000000,0.330740000
ITA,2016,CONS_VA_SH,81.624000000,0.183760000
PRT,2016,CONS_VA_SH,74.882000000,0.251180000
ESP,2016,CONS_VA_SH,81.291000000,0.187090000
SWE,2016,CONS_VA_SH,78.610000000,0.213900000
FIN,2018,CONS_VA_SH,76.133000000,0.238670000
ITA,2018,CONS_VA_SH,80.009000000,0.199910000
FRA,2018,CONS_VA_SH,79.322000000,0.206780000
HUN,2018,CONS_VA_SH,65.179000000,0.348210000
DEU,2018,CONS_VA_SH,77.450000000,0.225500000
AUT,2018,CONS_VA_SH,72.639000000,0.273610000
CZE,2018,CONS_VA_SH,67.825000000,0.321750000
EST,2018,CONS_VA_SH,65.334000000,0.346660000
BEL,2018,CONS_VA_SH,68.426000000,0.315740000
GRC,2018,CONS_VA_SH,76.848000000,0.231520000
IRL,2018,CONS_VA_SH,59.083000000,0.409170000
DNK,2018,CONS_VA_SH,75.092000000,0.249080000
DNK,2012,CONS_VA_SH,75.889000000,0.241110000
EST,2012,CONS_VA_SH,61.552000000,0.384480000
CZE,2012,CONS_VA_SH,67.187000000,0.328130000
FIN,2012,CONS_VA_SH,76.097000000,0.239030000
FRA,2012,CONS_VA_SH,80.180000000,0.198200000
SVN,2013,CONS_VA_SH,63.886000000,0.361140000
BGR,2013,CONS_VA_SH,66.199000000,0.338010000
SVK,2013,CONS_VA_SH,68.127000000,0.318730000
POL,2013,CONS_VA_SH,73.112000000,0.268880000
PRT,2013,CONS_VA_SH,75.684000000,0.243160000
SWE,2013,CONS_VA_SH,78.531000000,0.214690000
ESP,2013,CONS_VA_SH,81.946000000,0.180540000
ESP,2014,CONS_VA_SH,81.281000000,0.187190000
SWE,2014,CONS_VA_SH,78.450000000,0.215500000
HUN,2014,CONS_VA_SH,65.685000000,0.343150000
ITA,2014,CONS_VA_SH,82.035000000,0.179650000
PRT,2014,CONS_VA_SH,74.789000000,0.252110000
SVK,2014,CONS_VA_SH,68.434000000,0.315660000
POL,2014,CONS_VA_SH,72.538000000,0.274620000
LVA,2014,CONS_VA_SH,66.157000000,0.338430000
NLD,2014,CONS_VA_SH,77.378000000,0.226220000
LTU,2014,CONS_VA_SH,65.122000000,0.348780000
GRC,2014,CONS_VA_SH,78.784000000,0.212160000
SVN,2014,CONS_VA_SH,64.538000000,0.354620000
LUX,2014,CONS_VA_SH,59.450000000,0.405500000
IRL,2014,CONS_VA_SH,61.841000000,0.381590000
MLT,2017,CONS_VA_SH,59.105000000,0.408950000
CYP,2017,CONS_VA_SH,64.393000000,0.356070000
HRV,2017,CONS_VA_SH,73.236000000,0.267640000
ROU,2017,CONS_VA_SH,73.497000000,0.265030000
ROU,2018,CONS_VA_SH,74.334000000,0.256660000
MLT,2018,CONS_VA_SH,56.755000000,0.432450000
GRC,2016,CONS_VA_SH,79.142000000,0.208580000
FIN,2016,CONS_VA_SH,77.118000000,0.228820000
DEU,2016,CONS_VA_SH,78.239000000,0.217610000
AUT,2016,CONS_VA_SH,73.823000000,0.261770000
CZE,2016,CONS_VA_SH,66.882000000,0.331180000
FRA,2016,CONS_VA_SH,79.853000000,0.201470000
EST,2016,CONS_VA_SH,64.389000000,0.356110000
BEL,2016,CONS_VA_SH,69.936000000,0.300640000
DNK,2016,CONS_VA_SH,76.602000000,0.233980000
BGR,2009,CONS_VA_SH,70.890000000,0.291100000
FIN,2015,CONS_VA_SH,77.029000000,0.229710000
ESP,2015,CONS_VA_SH,81.174000000,0.188260000
SVK,2015,CONS_VA_SH,66.939000000,0.330610000
LVA,2015,CONS_VA_SH,67.509000000,0.324910000
ITA,2015,CONS_VA_SH,81.245000000,0.187550000
PRT,2015,CONS_VA_SH,74.657000000,0.253430000
SWE,2015,CONS_VA_SH,78.271000000,0.217290000
HUN,2015,CONS_VA_SH,65.586000000,0.344140000
AUT,2015,CONS_VA_SH,73.624000000,0.263760000
POL,2015,CONS_VA_SH,72.638000000,0.273620000
GRC,2015,CONS_VA_SH,78.861000000,0.211390000
DEU,2015,CONS_VA_SH,77.999000000,0.220010000
FRA,2015,CONS_VA_SH,79.768000000,0.202320000
LTU,2015,CONS_VA_SH,63.643000000,0.363570000
CZE,2015,CONS_VA_SH,66.516000000,0.334840000
BGR,2015,CONS_VA_SH,66.650000000,0.333500000
SVN,2015,CONS_VA_SH,64.606000000,0.353940000
EST,2015,CONS_VA_SH,64.386000000,0.356140000
NLD,2015,CONS_VA_SH,71.858000000,0.281420000
IRL,2015,CONS_VA_SH,59.298000000,0.407020000
BEL,2015,CONS_VA_SH,69.043000000,0.309570000
LUX,2015,CONS_VA_SH,59.493000000,0.405070000
DNK,2015,CONS_VA_SH,76.265000000,0.237350000
MLT,2013,CONS_VA_SH,58.558000000,0.414420000
DNK,2013,CONS_VA_SH,76.064000000,0.239360000
LUX,2013,CONS_VA_SH,58.158000000,0.418420000
BEL,2013,CONS_VA_SH,68.575000000,0.314250000
EST,2013,CONS_VA_SH,62.105000000,0.378950000
CYP,2013,CONS_VA_SH,67.790000000,0.322100000
NLD,2013,CONS_VA_SH,76.789000000,0.232110000
IRL,2013,CONS_VA_SH,62.913000000,0.370870000
CZE,2013,CONS_VA_SH,67.120000000,0.328800000
LTU,2013,CONS_VA_SH,62.915000000,0.370850000
DEU,2013,CONS_VA_SH,77.691000000,0.223090000
FRA,2013,CONS_VA_SH,80.089000000,0.199110000
AUT,2013,CONS_VA_SH,72.101000000,0.278990000
HUN,2013,CONS_VA_SH,66.194000000,0.338060000
GRC,2013,CONS_VA_SH,78.954000000,0.210460000
LVA,2013,CONS_VA_SH,65.776000000,0.342240000
FIN,2013,CONS_VA_SH,76.197000000,0.238030000
ITA,2013,CONS_VA_SH,81.807000000,0.181930000
HRV,2013,CONS_VA_SH,73.647000000,0.263530000
ROU,2013,CONS_VA_SH,76.281000000,0.237190000
FRA,2017,CONS_VA_SH,79.489000000,0.205110000
FIN,2017,CONS_VA_SH,76.815000000,0.231850000
AUT,2017,CONS_VA_SH,73.188000000,0.268120000
CZE,2017,CONS_VA_SH,67.165000000,0.328350000
EST,2017,CONS_VA_SH,65.130000000,0.348700000
BEL,2017,CONS_VA_SH,69.028000000,0.309720000
DNK,2017,CONS_VA_SH,75.978000000,0.240220000
SWE,2010,CONS_VA_SH,78.385000000,0.216150000
DEU,2012,CONS_VA_SH,77.584000000,0.224160000
GRC,2012,CONS_VA_SH,78.548000000,0.214520000
HUN,2012,CONS_VA_SH,66.035000000,0.339650000
IRL,2012,CONS_VA_SH,62.561000000,0.374390000
ITA,2012,CONS_VA_SH,81.170000000,0.188300000
LVA,2012,CONS_VA_SH,65.246000000,0.347540000
LTU,2012,CONS_VA_SH,63.912000000,0.360880000
LUX,2012,CONS_VA_SH,57.890000000,0.421100000
NLD,2012,CONS_VA_SH,77.026000000,0.229740000
POL,2012,CONS_VA_SH,73.144000000,0.268560000
PRT,2012,CONS_VA_SH,75.430000000,0.245700000
SVK,2012,CONS_VA_SH,68.513000000,0.314870000
SVN,2012,CONS_VA_SH,63.060000000,0.369400000
ESP,2012,CONS_VA_SH,81.389000000,0.186110000
SWE,2012,CONS_VA_SH,78.011000000,0.219890000
BGR,2012,CONS_VA_SH,66.141000000,0.338590000
HRV,2012,CONS_VA_SH,74.985000000,0.250150000
CYP,2012,CONS_VA_SH,69.824000000,0.301760000
MLT,2012,CONS_VA_SH,55.997000000,0.440030000
ROU,2012,CONS_VA_SH,75.925000000,0.240750000
ROU,2006,CONS_VA_SH,76.882000000,0.231180000
HRV,2006,CONS_VA_SH,72.399000000,0.276010000
BGR,2006,CONS_VA_SH,68.242000000,0.317580000
MLT,2006,CONS_VA_SH,59.301000000,0.406990000
CYP,2006,CONS_VA_SH,67.676000000,0.323240000
AUT,2007,CONS_VA_SH,74.008000000,0.259920000
BEL,2007,CONS_VA_SH,70.392000000,0.296080000
CZE,2007,CONS_VA_SH,69.351000000,0.306490000
DNK,2007,CONS_VA_SH,75.516000000,0.244840000
EST,2007,CONS_VA_SH,64.484000000,0.355160000
FIN,2007,CONS_VA_SH,76.700000000,0.233000000
FRA,2007,CONS_VA_SH,81.522000000,0.184780000
DEU,2007,CONS_VA_SH,79.472000000,0.205280000
GRC,2007,CONS_VA_SH,77.605000000,0.223950000
HUN,2007,CONS_VA_SH,65.505000000,0.344950000
IRL,2007,CONS_VA_SH,63.713000000,0.362870000
ITA,2007,CONS_VA_SH,80.755000000,0.192450000
LVA,2007,CONS_VA_SH,69.555000000,0.304450000
LTU,2007,CONS_VA_SH,69.087000000,0.309130000
LUX,2007,CONS_VA_SH,60.719000000,0.392810000
NLD,2007,CONS_VA_SH,73.930000000,0.260700000
POL,2007,CONS_VA_SH,75.482000000,0.245180000
PRT,2007,CONS_VA_SH,74.685000000,0.253150000
SVK,2007,CONS_VA_SH,65.526000000,0.344740000
SVN,2007,CONS_VA_SH,64.794000000,0.352060000
ESP,2007,CONS_VA_SH,79.697000000,0.203030000
SWE,2007,CONS_VA_SH,77.153000000,0.228470000
BGR,2007,CONS_VA_SH,65.989000000,0.340110000
HRV,2007,CONS_VA_SH,72.635000000,0.273650000
CYP,2007,CONS_VA_SH,66.354000000,0.336460000
MLT,2007,CONS_VA_SH,59.329000000,0.406710000
ROU,2007,CONS_VA_SH,75.637000000,0.243630000
HRV,2010,CONS_VA_SH,77.509000000,0.224910000
BGR,2010,CONS_VA_SH,69.831000000,0.301690000
CYP,2010,CONS_VA_SH,69.352000000,0.306480000
SVN,2011,CONS_VA_SH,63.530000000,0.364700000
SVK,2011,CONS_VA_SH,68.252000000,0.317480000
NLD,2011,CONS_VA_SH,76.881000000,0.231190000
POL,2011,CONS_VA_SH,73.177000000,0.268230000
PRT,2011,CONS_VA_SH,74.961000000,0.250390000
SWE,2011,CONS_VA_SH,78.136000000,0.218640000
ESP,2011,CONS_VA_SH,81.148000000,0.188520000
LVA,2001,CONS_VA_SH,72.269000000,0.277310000
AUT,2008,CONS_VA_SH,73.616000000,0.263840000
FRA,2008,CONS_VA_SH,80.955000000,0.190450000
GRC,2008,CONS_VA_SH,77.348000000,0.226520000
IRL,2008,CONS_VA_SH,64.164000000,0.358360000
LTU,2008,CONS_VA_SH,68.326000000,0.316740000
POL,2008,CONS_VA_SH,74.527000000,0.254730000
ESP,2008,CONS_VA_SH,80.346000000,0.196540000
SWE,2008,CONS_VA_SH,76.376000000,0.236240000
BGR,2008,CONS_VA_SH,65.759000000,0.342410000
HRV,2008,CONS_VA_SH,72.582000000,0.274180000
CZE,2008,CONS_VA_SH,70.053000000,0.299470000
EST,2008,CONS_VA_SH,64.056000000,0.359440000
FIN,2008,CONS_VA_SH,75.470000000,0.245300000
DEU,2008,CONS_VA_SH,79.611000000,0.203890000
HUN,2008,CONS_VA_SH,66.693000000,0.333070000
ITA,2008,CONS_VA_SH,80.793000000,0.192070000
LVA,2008,CONS_VA_SH,71.055000000,0.289450000
SVK,2008,CONS_VA_SH,66.917000000,0.330830000
SVN,2008,CONS_VA_SH,64.015000000,0.359850000
CYP,2008,CONS_VA_SH,65.845000000,0.341550000
DNK,2008,CONS_VA_SH,74.484000000,0.255160000
NLD,2008,CONS_VA_SH,74.718000000,0.252820000
PRT,2008,CONS_VA_SH,73.702000000,0.262980000
BEL,2008,CONS_VA_SH,69.159000000,0.308410000
LUX,2008,CONS_VA_SH,59.503000000,0.404970000
CYP,2002,CONS_VA_SH,66.951000000,0.330490000
MLT,2002,CONS_VA_SH,65.745000000,0.342550000
HRV,2002,CONS_VA_SH,72.649000000,0.273510000
ROU,2002,CONS_VA_SH,81.923000000,0.180770000
CYP,2011,CONS_VA_SH,69.790000000,0.302100000
HRV,2011,CONS_VA_SH,75.169000000,0.248310000
POL,2005,CONS_VA_SH,77.589000000,0.224110000
ROU,2005,CONS_VA_SH,77.770000000,0.222300000
PRT,2005,CONS_VA_SH,75.742000000,0.242580000
